source,target
211285,0
235750,0
275571,0
223131,0
14620,0
2071,0
257933,0
134650,0
264895,0
106175,0
24395,0
78748,0
64381,0
67646,0
157403,0
170532,0
17857,0
232414,0
19688,0
9096,0
117455,0
48539,0
163182,0
92852,0
194294,0
148173,0
149259,0
215108,0
181454,0
88747,0
243444,0
111751,0
75646,0
24500,0
180695,0
151900,0
116570,0
113038,0
108461,0
239250,0
112550,0
151307,0
163023,0
59445,0
76749,0
94112,0
166302,0
151538,0
183937,0
88108,0
75290,0
240807,0
212236,0
231566,0
183146,0
53191,0
56787,0
5151,0
155694,0
89095,0
232340,0
65594,0
270666,0
231127,0
59557,0
126855,0
201469,0
248823,0
157494,0
66608,0
26182,0
116319,0
138981,0
127936,0
264604,0
240546,0
138714,0
108806,0
243079,0
106613,0
203911,0
35999,0
105259,0
56368,0
230794,0
157663,0
102985,0
113154,0
232846,0
155265,0
45616,0
227810,0
8257,0
136772,0
163902,0
267564,0
220858,0
165780,0
256230,0
53336,0
10538,0
19313,0
255750,0
208180,0
240783,0
153855,0
86681,0
39074,0
261597,0
212437,0
183265,0
64299,0
132636,0
186041,0
135392,0
255734,0
191277,0
190398,0
149337,0
14934,0
215254,0
105070,0
94836,0
93928,0
273527,0
90337,0
104624,0
166661,0
6100,0
54703,0
5402,0
161810,0
37779,0
181525,0
220056,0
162111,0
157924,0
113905,0
165578,0
73759,0
69576,0
272124,0
11849,0
125575,0
265348,0
192095,0
15902,0
182189,0
242863,0
199951,0
236085,0
168064,0
97927,0
246571,0
103810,0
277385,0
269090,0
273749,0
170853,0
63848,0
127080,0
232744,0
185558,0
273704,0
82094,0
230702,0
27974,0
125392,0
222084,0
169475,0
270756,0
193283,0
96934,0
173724,0
29474,0
268606,0
12434,0
250373,0
137041,0
37163,0
151863,0
152447,0
213459,0
140373,0
70383,0
207711,0
71574,0
241696,0
109164,0
35685,0
160633,0
117161,0
131905,0
239341,0
222955,0
269568,0
190548,0
8020,0
175753,0
40747,0
113965,0
141492,0
203318,0
25811,0
163487,0
126405,0
278943,0
266285,0
58092,0
130301,0
4224,0
16351,0
9225,0
86779,0
229827,0
127057,0
265658,0
170801,0
83422,0
164199,0
9936,0
144585,0
234436,0
214298,0
45449,0
207708,0
183447,0
271453,0
204029,0
153257,0
78577,0
234680,0
24706,0
41651,0
256177,0
194840,0
26353,0
76556,0
167567,0
177950,0
264789,0
170438,0
90529,0
49589,0
145199,0
42476,0
63755,0
170209,0
12639,0
72132,0
120853,0
87386,0
27385,0
55765,0
248027,0
204799,0
149430,0
37192,0
81665,0
8454,0
51488,0
102412,0
55539,0
271062,0
74481,0
115313,0
7372,0
212663,0
178280,0
11675,0
165487,0
216003,0
157814,0
241933,0
45140,0
94548,0
204053,0
147461,0
3095,0
192800,0
148878,0
220844,0
67061,0
124786,0
197101,0
119527,0
198548,0
85327,0
46956,0
186980,0
271736,0
131867,0
229149,0
268616,0
180764,0
156756,0
44639,0
93936,0
53551,0
255728,0
117422,0
18697,0
54124,0
273997,0
86353,0
190247,0
196975,0
44052,0
30238,0
158717,0
168480,0
255169,0
199961,0
63889,0
64318,0
61856,0
30665,0
103463,0
179041,0
18137,0
139181,0
269684,0
257183,0
175648,0
120459,0
94048,0
266781,0
135281,0
146982,0
128664,0
22088,0
73590,0
244560,0
164661,0
28117,0
173640,0
13533,0
210025,0
141826,0
138317,0
181230,0
103190,0
81198,0
70341,0
212978,0
30421,0
35008,0
171351,0
217706,0
205910,0
149802,0
141688,0
1172,0
92385,0
45766,0
216214,0
11220,0
267894,0
229904,0
80553,0
261935,0
220580,0
2204,0
274274,0
94805,0
145700,0
243515,0
174190,0
105831,0
191195,0
92168,0
241145,0
35317,0
136510,0
37088,0
172038,0
156196,0
21933,0
134066,0
44491,0
53000,0
256173,0
204766,0
143575,0
148669,0
102279,0
130900,0
78084,0
250280,0
115798,0
181903,0
229752,0
7742,0
34734,0
82663,0
279945,0
144539,0
165116,0
216544,0
36027,0
267155,0
215531,0
168961,0
92023,0
58091,0
27954,0
51104,0
79919,0
275188,0
182116,0
155404,0
58803,0
245762,0
171546,0
115847,0
83427,0
9198,0
234198,0
89523,0
277024,0
59313,0
216208,0
184378,0
233308,0
199330,0
133631,0
227403,0
214995,0
77943,0
77110,0
130854,0
167391,0
226140,0
144180,0
183776,0
97258,0
87632,0
1221,0
102224,0
263219,0
71577,0
99959,0
73502,0
148274,0
152592,0
56087,0
214910,0
147700,0
254272,0
4519,0
107018,0
275722,0
134155,0
156007,0
201483,0
165416,0
123812,0
226814,0
198469,0
186026,0
151939,0
145226,0
79427,0
26706,0
153742,0
109786,0
122523,0
11504,0
147377,0
122058,0
131707,0
109797,0
11173,0
56125,0
140436,0
239753,0
108101,0
137258,0
7709,0
211342,0
27725,0
236660,0
168843,0
143907,0
205236,0
173009,0
74838,0
41925,0
45892,0
140843,0
6771,0
57198,0
232261,0
16245,0
86478,0
113994,0
60645,0
25398,0
208497,0
245699,0
207281,0
66246,0
122719,0
197652,0
42068,0
49458,0
246153,0
273725,0
54465,0
13625,0
3883,0
216019,0
69387,0
135585,0
9841,0
97780,0
257180,0
143475,0
241966,0
153770,0
3532,0
35882,0
90293,0
157673,0
74950,0
41248,0
73122,0
224432,0
115694,0
39606,0
190544,0
240179,0
255909,0
55865,0
240345,0
267875,0
250982,0
268808,0
185895,0
268378,0
101969,0
34997,0
178189,0
117738,0
188741,0
266033,0
55696,0
155215,0
167408,0
243773,0
168709,0
215357,0
97340,0
66138,0
54217,0
161315,0
70553,0
3370,0
222248,0
256705,0
121357,0
146271,0
220215,0
49958,0
168339,0
114440,0
186690,0
65496,0
107263,0
82729,0
114347,0
70137,0
258457,0
137116,0
19732,0
48991,0
226555,0
99476,0
220266,0
8355,0
43709,0
112182,0
152790,0
82114,0
67000,0
90181,0
108502,0
260143,0
168371,0
44330,0
168684,0
269302,0
132560,0
85383,0
136883,0
92014,0
62890,0
259153,0
208139,0
124465,0
111190,0
112321,0
279495,0
165868,0
154199,0
150651,0
251824,0
235868,0
236852,0
38290,0
95304,0
174958,0
87122,0
55108,0
272595,0
24648,0
272773,0
352,0
280829,0
277764,0
209928,0
237689,0
271869,0
55585,0
100217,0
97196,0
67757,0
51076,0
155836,0
33563,0
144485,0
228997,0
64559,0
263083,0
183178,0
106596,0
60108,0
89955,0
39618,0
166430,0
59343,0
33716,0
105500,0
241647,0
180759,0
14105,0
62300,0
69739,0
252113,0
9098,0
129942,0
45109,0
2439,0
232888,0
253550,0
221289,0
209608,0
149549,0
176105,0
154891,0
125505,0
203411,0
169358,0
144060,0
267705,0
262260,0
87450,0
151004,0
154000,0
210658,0
2132,0
219281,0
221389,0
189243,0
81900,0
133992,0
24390,0
56387,0
85661,0
269927,0
133200,0
275768,0
259249,0
199045,0
251566,0
33226,0
46014,0
115912,0
217555,0
15388,0
274384,0
152857,0
202354,0
233435,0
212641,0
156675,0
275881,0
154785,0
71082,0
151018,0
142908,0
78629,0
109721,0
74266,0
129486,0
111747,0
12399,0
58326,0
146396,0
171960,0
221040,0
95398,0
280116,0
129231,0
181978,0
151850,0
81494,0
36042,0
202950,0
280810,0
34125,0
252467,0
55005,0
1863,0
158147,0
140592,0
242581,0
213647,0
29443,0
121620,0
171535,0
51556,0
12068,0
190971,0
277253,0
146904,0
110983,0
80727,0
65853,0
33696,0
205201,0
135394,0
40339,0
85358,0
67527,0
167952,0
268605,0
93009,0
153952,0
3097,0
91505,0
153476,0
206827,0
10722,0
265965,0
161214,0
37773,0
49311,0
164725,0
185679,0
41385,0
206633,0
225135,0
134884,0
108489,0
69301,0
265805,0
242748,0
253005,0
47902,0
73255,0
238314,0
149562,0
161914,0
176596,0
31370,0
169133,0
124763,0
95721,0
35004,0
260185,0
278903,0
242381,0
51650,0
130000,0
138741,0
277350,0
209465,0
11476,0
28323,0
35834,0
187386,0
269453,0
263925,0
148824,0
137291,0
201423,0
98609,0
203515,0
67108,0
214487,0
95180,0
168405,0
126429,0
206131,0
79783,0
208601,0
198991,0
68168,0
210467,0
276197,0
232926,0
226702,0
120382,0
223648,0
35591,0
126167,0
238092,0
47813,0
250378,0
151950,0
269289,0
165859,0
28729,0
35525,0
58914,0
130791,0
63748,0
1602,0
46181,0
91535,0
125496,0
179560,0
22933,0
21757,0
88976,0
235525,0
94185,0
53911,0
111611,0
151532,0
215841,0
13786,0
168350,0
196362,0
141118,0
111301,0
90678,0
47753,0
90355,0
87676,0
61082,0
276974,0
101921,0
55620,0
254824,0
14169,0
191657,0
272063,0
81052,0
199752,0
132713,0
207831,0
197709,0
29772,0
272507,0
217833,0
173369,0
236749,0
168552,0
182753,0
45737,0
58293,0
3427,0
280167,0
248781,0
89407,0
223996,0
166102,0
193120,0
165084,0
54461,0
145462,0
101998,0
256414,0
174002,0
215519,0
98530,0
267186,0
277607,0
127155,0
123662,0
254319,0
231685,0
190068,0
183757,0
181977,0
255115,0
69379,0
61653,0
58929,0
140147,0
134036,0
279217,0
16021,0
120391,0
171591,0
271137,0
250463,0
196029,0
3401,0
110996,0
206541,0
198596,0
76979,0
172057,0
172399,0
120111,0
20769,0
151906,0
221496,0
196986,0
6131,0
121072,0
60615,0
256086,0
202433,0
152335,0
164534,0
192393,0
244164,0
49980,0
18430,0
272955,0
161536,0
261122,0
93066,0
113912,0
34285,0
128663,0
205555,0
139355,0
42202,0
170211,0
260028,0
39362,0
271234,0
207733,0
159431,0
164931,0
136486,0
172169,0
45622,0
60671,0
241374,0
183017,0
268131,0
144693,0
245249,0
213135,0
116641,0
217701,0
272733,0
213214,0
9734,0
70465,0
201021,0
272835,0
87065,0
204404,0
278013,0
136395,0
108187,0
80507,0
86392,0
227929,0
264500,0
225576,0
206312,0
67713,0
57283,0
225348,0
6329,0
218457,0
8391,0
266133,0
143135,0
264720,0
185840,0
27638,0
222283,0
207880,0
122226,0
262472,0
18145,0
180716,0
133684,0
44507,0
123172,0
279753,0
178677,0
199352,0
177360,0
230389,0
8437,0
170184,0
168258,0
194033,0
146093,0
140983,0
73376,0
137418,0
51575,0
191875,0
191488,0
172692,0
155209,0
162628,0
272273,0
21158,0
271626,0
34414,0
188629,0
194720,0
154087,0
66025,0
272238,0
41954,0
103605,0
220114,0
14270,0
102395,0
141780,0
172419,0
68869,0
94226,0
216249,0
147492,0
107506,0
238565,0
175411,0
187276,0
20779,0
30596,0
71414,0
14859,0
146224,0
210238,0
231473,0
167209,0
93681,0
154986,0
190203,0
232868,0
253660,0
108199,0
222359,0
223946,0
113101,0
233093,0
180772,0
246991,0
80865,0
155403,0
213143,0
76813,0
192729,0
274633,0
250850,0
153045,0
204370,0
221685,0
110549,0
112078,0
25304,0
26358,0
278853,0
229129,0
227118,0
3937,0
15937,0
40593,0
12050,0
152679,0
58457,0
65527,0
122229,0
110567,0
273889,0
156330,0
83450,0
102193,0
111552,0
88490,0
151493,0
128297,0
4611,0
147884,0
10307,0
53015,0
139270,0
193594,0
268541,0
153211,0
33121,0
206968,0
202604,0
9119,0
143006,0
270176,0
246125,0
72918,0
187468,0
277913,0
54245,0
123084,0
208393,0
100987,0
261114,0
205125,0
26329,0
95486,0
20838,0
161964,0
114327,0
4823,0
71953,0
209850,0
147316,0
212351,0
178749,0
80938,0
269006,0
270357,0
56456,0
78471,0
103442,0
81664,0
91661,0
90463,0
51641,0
93703,0
202723,0
146184,0
201592,0
254201,0
200428,0
32326,0
194851,0
141402,0
106790,0
70522,0
225636,0
276871,0
254069,0
27306,0
216955,0
179819,0
220481,0
63058,0
57147,0
30621,0
19786,0
185038,0
246606,0
266406,0
155351,0
16018,0
68350,0
124473,0
150654,0
34661,0
232551,0
238221,0
175324,0
70045,0
101102,0
168413,0
216844,0
246787,0
149093,0
31920,0
32750,0
231911,0
182097,0
234624,0
81077,0
167565,0
70972,0
184720,0
123963,0
93246,0
75167,0
262710,0
252451,0
51805,0
86231,0
142707,0
191294,0
72595,0
166491,0
261768,0
194619,0
206474,0
216265,0
242629,0
103856,0
144339,0
162610,0
185380,0
155814,0
153382,0
277959,0
98235,0
57471,0
32628,0
273531,0
150484,0
149103,0
218184,0
25642,0
163759,0
113176,0
12003,0
16319,0
173694,0
74335,0
236904,0
187683,0
125962,0
25680,0
26876,0
108902,0
51572,0
224675,0
272455,0
216665,0
245882,0
167938,0
116775,0
90106,0
111944,0
35350,0
250343,0
45743,0
157198,0
38741,0
189869,0
266294,0
261593,0
145081,0
135416,0
251972,0
30797,0
279710,0
171527,0
91631,0
9272,0
142747,0
15415,0
178992,0
178007,0
241149,0
238536,0
195875,0
257851,0
278286,0
22637,0
82067,0
203507,0
60361,0
108885,0
179987,0
23233,0
186713,0
64943,0
180731,0
245013,0
241319,0
92195,0
118037,0
19170,0
34489,0
198203,0
185365,0
224257,0
179619,0
242304,0
79861,0
245825,0
72518,0
102229,0
236607,0
60306,0
227462,0
132970,0
103969,0
142104,0
96956,0
46282,0
106219,0
8377,0
98702,0
230870,0
230510,0
170138,0
207018,0
77912,0
96912,0
143629,0
31000,0
28466,0
168149,0
116492,0
70128,0
40715,0
94118,0
11016,0
205022,0
31935,0
114080,0
111508,0
238772,0
238742,0
148787,0
43793,0
65626,0
61585,0
139242,0
134579,0
216939,0
120616,0
232984,0
180198,0
93693,0
39939,0
210115,0
180028,0
139236,0
46946,0
79116,0
45717,0
146507,0
234494,0
131245,0
203835,0
141630,0
25345,0
173083,0
229216,0
121261,0
273721,0
96731,0
276861,0
179607,0
123829,0
16405,0
222677,0
7887,0
219061,0
236938,0
166949,0
264638,0
239545,0
230083,0
51629,0
45137,0
217754,0
14714,0
168708,0
189443,0
168353,0
237972,0
126916,0
54007,0
156101,0
272148,0
180049,0
134483,0
73232,0
87053,0
238796,0
60362,0
233452,0
258480,0
269336,0
56669,0
126991,0
72854,0
187697,0
130244,0
211252,0
280522,0
254772,0
43404,0
168901,0
48692,0
168287,0
77288,0
54430,0
244674,0
151189,0
81449,0
81151,0
87612,0
40610,0
153288,0
156226,0
27224,0
203192,0
18788,0
238676,0
224482,0
160649,0
112757,0
122297,0
92686,0
153432,0
177077,0
2921,0
9958,0
253466,0
261137,0
138712,0
150073,0
228486,0
123698,0
7991,0
209413,0
246018,0
60232,0
62289,0
263097,0
226255,0
194688,0
200789,0
214188,0
160739,0
202902,0
141781,0
267393,0
146919,0
240817,0
253219,0
218800,0
61173,0
76015,0
230641,0
210038,0
33731,0
33361,0
259292,0
207345,0
87225,0
279795,0
100824,0
123971,0
199188,0
172317,0
1647,0
80603,0
1694,0
132122,0
189173,0
180531,0
119248,0
103691,0
92192,0
154423,0
231276,0
15829,0
42497,0
258969,0
90032,0
123291,0
215060,0
7851,0
246157,0
20197,0
124165,0
1279,0
212475,0
90831,0
61331,0
7499,0
94414,0
268300,0
227914,0
21403,0
179789,0
57402,0
191234,0
158760,0
37478,0
109481,0
242930,0
102134,0
76014,0
216863,0
207428,0
253969,0
54047,0
251386,0
182703,0
51769,0
238112,0
111883,0
137362,0
80860,0
187139,0
33622,0
172949,0
152087,0
