source,target
1388,10393
1388,10304
1388,10291
1403,15928
1414,116354
1414,6311
1415,78351
1415,16080
1415,16934
1415,16077
1417,51973
1417,51092
1417,51433
1417,51398
1418,130416
1418,46164
1427,142822
1428,11346
1429,24610
1429,24196
1429,24457
1429,24069
1429,24036
1430,2726
1430,2310
1430,2729
1436,14142
1436,14665
1436,14603
1436,14940
1436,14051
1436,14335
1436,14768
1436,14271
1438,52896
1438,52944
1438,52264
1440,21990
1440,22180
1440,22945
1440,22781
1440,22911
1446,33517
1446,33852
1446,33407
1454,15541
1454,15246
1454,15724
1454,15899
1455,67288
1457,56660
1457,24749
1463,43214
1463,43241
1463,43834
1466,21487
1466,21578
1466,21981
1466,21429
1466,21723
1466,21793
1470,22004
1475,64919
1475,49866
1475,49013
1475,49390
1475,49093
1475,49971
1475,49998
1475,49983
1475,49273
1475,49715
1475,49145
1475,49674
1475,49113
1475,49004
1475,49054
1475,49644
1475,49799
1475,49945
1475,49074
1479,43970
1479,43451
1479,43593
1479,43613
1481,35004
1481,35443
1481,35487
1512,141793
1512,1363
1512,1536
1512,1275
1512,1425
1512,1224
1513,42351
1514,102167
1514,36533
1526,64895
1526,31088
1537,32946
1537,32377
1537,32945
1537,32672
1542,55501
1542,2003
1542,2966
1542,2057
1552,39969
1552,39126
1552,39141
1552,39660
1552,39123
1558,57997
1558,2730
1558,2306
1558,2521
1558,2753
1561,3681
1561,3148
1561,3931
1561,3530
1561,3319
1561,3719
1563,7240
1563,7460
1563,7232
1563,7385
1563,7857
1567,122194
1567,77779
1567,11295
1567,11217
1567,11579
1567,11376
1571,2980
1571,2198
1571,2828
1571,2349
1578,145896
1578,62087
1578,26490
1578,26573
1578,26854
1580,54201
1580,48270
1580,48878
1580,48278
1582,54876
1582,21063
1582,21041
1582,21015
1582,21790
1587,39287
1587,39604
1587,39110
1591,48740
1591,48043
1591,48343
1591,48912
1593,69371
1593,6357
1593,6131
1593,6111
1599,46628
1599,46745
1599,46661
1600,34148
1600,34641
1600,34777
1604,58460
1604,11207
1604,11703
1604,11340
1607,50378
1607,50068
1607,50583
1607,50238
1607,50179
1610,21572
1610,21911
1610,21732
1613,30704
1613,30418
1613,30551
1618,108443
1622,5489
1622,5844
1622,5316
1622,5684
1628,11251
1643,148483
1643,29622
1643,29890
1643,29861
1643,29460
1643,29844
1645,3579
1645,3723
1645,3326
1645,3782
1645,3814
1651,52549
1652,30822
1652,30198
1652,30203
1652,30601
1652,30007
1652,30039
1652,30609
1652,30368
1661,49317
1661,49071
1661,49398
1661,49844
1663,47708
1663,47371
1663,47763
1663,47956
1663,47115
1663,47511
1663,47159
1665,106318
1665,17250
1665,17523
1665,17035
1665,17454
1675,64411
1675,4648
1690,120301
1690,89861
1693,146400
1698,11111
1698,11758
1698,11170
1700,54371
1700,29703
1715,31797
1715,31656
1715,31960
1721,20815
1722,113971
1722,34644
1722,34698
1722,34606
1722,34737
1727,10815
1727,10556
1727,10392
1727,10112
1728,705
1728,758
1728,561
1728,103
1731,9060
1731,9951
1731,9910
1738,41116
1738,41736
1738,41156
1739,17689
1739,17233
1739,17852
1743,39093
1745,64286
1745,25541
1745,25199
1745,25937
1747,28913
1747,28183
1747,28457
1750,41189
1757,66035
1757,35312
1757,35971
1757,35305
1757,35196
1760,29983
1765,30143
1765,30195
1765,30602
1773,52605
1773,52138
1773,52738
1777,14048
1777,14942
1777,14612
1778,18294
1778,18574
1778,18301
1779,140317
1779,39803
1779,39690
1779,39935
1785,98017
1785,25618
1785,25216
1785,25464
1788,4603
1788,4360
1788,4170
1798,46636
1798,46006
1798,46723
1801,31894
1814,48835
1814,48559
1814,48143
1814,48214
1814,48655
1814,48190
1814,48796
1824,107574
1824,41823
1838,2242
1838,2871
1838,2163
1838,2276
1838,2890
1838,2400
1838,2212
1839,13373
1839,13379
1839,12992
1840,100624
1840,30862
1844,12119
1844,12844
1844,12931
1844,12686
1862,28390
1862,28826
1862,28337
1862,28899
1862,28565
1870,15298
1873,18209
1873,18280
1873,18258
1876,761
1876,842
1876,244
1876,300
1876,265
1876,674
1876,586
1876,187
1877,10994
1877,11459
1877,11783
1877,11093
1877,11189
1883,103364
1883,33119
1884,89312
1887,59237
1888,25424
1890,48497
1890,48839
1890,48787
1893,92103
1893,21312
1893,21516
1893,21845
1893,21009
1893,21685
1893,21421
1894,69775
1894,9765
1894,9688
1894,9188
1918,86211
1918,48672
1918,48866
1918,48353
1918,48103
1918,48463
1918,48915
1918,48306
1929,146293
1934,57422
1934,17488
1934,17325
1934,17036
1934,17656
1943,53711
1943,44263
1943,44620
1943,44907
1944,79254
1944,46837
1948,95037
1948,17184
1948,17232
1948,17032
1950,13405
1950,13406
1950,13679
1950,12988
1950,13922
1950,13481
1950,13135
1950,13130
1950,13148
1950,13141
1950,13266
1950,13649
1950,13905
1950,13134
1956,19898
1958,2215
1958,2108
1958,2099
1970,38565
1970,38832
1970,38205
1970,38957
1970,38566
1970,38255
1971,144743
1971,39282
1971,39180
1971,39638
1971,39890
1971,39261
1971,39883
1978,17711
1979,69088
1979,7500
1979,7301
1979,7292
1979,7322
1993,119869
1993,3975
1993,3292
1993,3488
1993,3951
1994,20659
1994,20048
1994,19987
1999,26459
1999,26934
1999,26038
1999,26518
1999,26445
1999,26766
1999,26303
1999,26007
1999,26577
1999,26137
1999,26701
2004,51250
2007,66270
2007,40582
2007,40877
2007,40155
2010,39620
2010,39936
2010,39599
2010,39436
2011,35146
2011,35688
2011,35220
2011,35987
2011,35272
2011,35231
2011,35679
2011,35259
2011,35637
2011,35820
2012,98515
2013,76124
2014,12337
2014,12554
2014,12416
2023,32690
2023,32417
2023,32966
2023,32812
2024,30203
2024,30198
2024,30601
2024,30822
2024,30039
2024,30609
2024,30368
2024,30007
2031,3690
2031,3475
2031,3953
2031,3939
2031,3484
2031,3187
2031,3709
2035,18849
2035,18730
2035,18910
2035,18801
2036,4223
2036,4225
2036,4298
2036,4526
2038,39354
2038,39173
2038,39639
2038,39275
2038,39575
2039,44858
2039,44410
2039,44830
2044,17163
2044,17548
2044,17572
2044,17940
2044,17425
2053,26960
2053,26304
2053,26515
2053,26013
2056,102243
2056,61092
2061,140027
2062,58644
2062,21341
2062,21278
2062,21930
2065,39962
2071,32858
2071,32180
2071,32745
2071,32655
2078,48955
2078,48992
2078,48611
2078,48587
2099,110570
2099,33459
2099,33998
2099,33265
2099,33888
2099,33452
2099,33513
2099,33414
2099,33828
2099,33319
2111,105105
2124,104950
2124,44413
2124,44661
2124,44385
2126,28102
2126,28311
2126,28666
2126,28027
2133,13275
2133,13531
2133,13705
2146,6942
2146,6514
2146,6370
2146,6097
2146,6296
2146,6725
2151,19311
2151,19114
2151,19514
2151,19082
2156,37066
2156,37163
2156,37077
2161,12273
2161,12946
2161,12278
2162,124373
2162,10907
2162,10349
2162,10402
2184,44694
2184,44225
2184,44677
2184,44497
2191,6399
2191,6670
2191,6782
2195,22761
2198,97177
2198,34601
2198,34270
2198,34023
2198,34001
2198,34227
2198,34168
2198,34052
2198,34888
2198,34621
2198,34556
2198,34446
2198,34843
2198,34952
2198,34193
2198,34375
2198,34909
2198,34474
2198,34322
2198,34319
2198,34663
2198,34341
2198,34891
2198,34445
2198,34247
2199,24498
2199,24253
2199,24601
2199,24962
2199,24482
2199,24886
2199,24937
2199,24066
2199,24876
2202,47703
2202,47592
2202,47273
2208,12055
2210,147233
2214,119202
2214,14203
2214,14417
2214,14550
2220,25636
2220,25941
2220,25654
2220,25377
2220,25436
2220,25197
2225,64787
2225,20648
2227,14217
2227,14185
2227,14235
2227,14841
2227,14958
2227,14041
2227,14886
2227,14881
2227,14525
2227,14964
2229,36318
2229,36134
2229,36857
2229,36935
2229,36729
2229,36263
2229,36719
2229,36295
2230,125494
2230,44761
2233,17166
2233,17225
2233,17045
2233,17002
2244,52644
2247,121936
2247,30530
2252,20629
2252,20745
2252,20329
2252,20438
2258,60086
2258,29925
2258,29667
2258,29477
2260,24194
2272,3054
2272,3405
2272,3574
2272,3928
2272,3382
2272,3740
2272,3774
2272,3648
2272,3049
2272,3312
2274,137973
2274,18693
2274,18154
2274,18030
2274,18955
2274,18226
2274,18525
2274,18688
2275,25020
2275,25722
2275,25867
2275,25283
2285,1661
2295,5084
2295,5924
2295,5635
2295,5053
2295,5437
2295,5072
2306,49585
2306,49386
2306,49190
2311,148664
2311,1076
2311,1238
2311,1303
2320,120596
2320,12514
2320,12269
2320,12773
2330,6462
2330,6743
2330,6633
2330,6119
2333,76693
2333,42183
2333,42335
2333,42784
2338,60399
2338,33120
2338,33131
2338,33502
2358,41610
2361,96074
2366,41607
2369,131435
2369,25965
2376,57487
2376,23912
2377,41659
2377,41341
2377,41782
2377,41207
2378,4788
2378,4056
2378,4735
2378,4476
2385,23745
2391,38515
2391,38527
2391,38058
2391,38479
2391,38236
2397,39710
2397,39019
2397,39157
2397,39741
2397,39379
2397,39615
2399,13847
2399,13703
2399,13688
2405,20716
2405,20186
2405,20925
2405,20536
2410,46345
2410,46107
2410,46101
2410,46258
2410,46287
2410,46465
2413,8503
2413,8305
2413,8355
2413,8773
2429,80276
2430,29565
2430,29228
2430,29621
2430,29670
2436,14689
2445,1658
2445,1915
2445,1665
2445,1505
2445,1774
2445,1503
2445,1454
2445,1781
2445,1346
2445,1145
2450,9901
2450,9017
2450,9972
2458,77763
2458,66487
2462,55701
2462,4738
2462,4318
2462,4329
2463,15693
2465,23234
2465,23576
2465,23677
2465,23528
2465,23775
2468,75660
2491,76477
2495,68222
2495,15878
2495,15979
2495,15452
2495,15001
2495,15239
2495,15189
2500,15846
2500,15691
2500,15492
2501,103592
2501,35711
2502,47922
2515,53987
2515,41533
2515,41243
2515,41503
2515,41110
2515,41755
2515,41679
2521,27300
2525,60972
2525,45738
2525,45427
2525,45019
2528,17271
2528,17897
2528,17173
2545,31356
2545,31524
2545,31058
2545,31463
2545,31148
2545,31025
2545,31038
2545,31066
2545,31315
2545,31249
2545,31252
2545,31174
2545,31271
2545,31807
2545,31472
2545,31031
2545,31121
2545,31320
2545,31436
2551,47039
2551,47298
2551,47324
2551,47961
2551,47471
2558,86507
2558,28929
2558,28602
2558,28864
2565,58112
2565,1308
2565,1825
2565,1226
2570,52529
2573,22171
2573,22470
2573,22399
2573,22479
2573,22854
2573,22337
2573,22042
2574,47622
2574,47077
2574,47334
2574,47363
2574,47688
2574,47945
2574,47542
2574,47782
2574,47340
2576,125663
2576,77231
2576,15249
2576,15798
2576,15891
2576,15727
2576,15169
2582,22732
2583,22326
2583,22895
2583,22481
2583,22488
2583,22930
2584,59607
2587,2286
2588,78248
2588,21386
2588,21119
2588,21767
2588,21073
2588,21075
2595,15628
2599,134257
2599,30133
2610,37314
2610,37345
2610,37687
2610,37689
2610,37118
2611,59270
2611,42948
2611,42528
2611,42603
2611,42591
2611,42607
2615,24031
2615,23990
2615,24479
2624,81944
2624,31208
2624,31274
2624,31837
2624,31080
2624,31258
2626,17667
2639,19056
2639,19980
2639,19668
2639,19978
2639,19361
2639,19920
2639,19098
2639,19442
2639,19493
2639,19072
2639,19211
2641,28599
2641,28474
2641,28317
2641,28933
2641,28038
2645,77199
2649,4951
2649,4608
2649,4936
2649,4613
2649,4101
2649,4734
2649,4135
2649,4006
2649,4920
2649,4381
2649,4155
2649,4967
2649,4325
2649,4884
2649,4542
2649,4119
2649,4596
2649,4463
2649,4697
2649,4284
2649,4287
2653,126904
2653,15721
2655,2617
2657,18100
2658,29428
2658,29617
2658,29033
2658,29280
2658,29855
2659,65153
2659,13788
2659,13882
2659,13981
2659,13513
2662,60972
2662,45019
2662,45427
2662,45738
2668,45684
2668,45053
2668,45357
2672,57949
2672,19685
2672,19045
2672,19135
2672,19344
2688,8359
2694,77789
2694,38375
2699,5700
2699,5553
2699,5637
2699,5993
2699,5869
2710,24742
2710,24374
2710,24179
2720,117879
2720,21130
2720,21059
2720,21731
2720,21339
2720,21544
2720,21928
2720,21420
2725,112073
2725,28007
2727,132764
2727,34815
2727,34115
2727,34724
2732,24201
2732,24663
2732,24777
2732,24026
2732,24514
2732,24602
2732,24714
2733,40021
2733,40253
2733,40577
2733,40033
2733,40350
2733,40055
2733,40201
2733,40664
2733,40962
2733,40504
2733,40639
2745,39776
2745,39587
2745,39223
2745,39270
2745,39786
2745,39798
2745,39750
2745,39622
2745,39086
2748,40670
2748,40895
2748,40100
2748,40359
2751,64448
2751,58203
2753,109697
2753,26772
2753,26813
2753,26651
2756,44368
2764,16551
2771,86060
2771,27505
2780,52488
2780,52196
2780,52620
2784,55466
2784,20798
2784,20037
2784,20460
2790,136266
2790,31711
2790,31789
2790,31295
2808,27587
2808,27823
2808,27810
2812,57292
2812,31402
2812,31826
2812,31622
2812,31998
2812,31416
2812,31293
2812,31578
2812,31111
2814,52748
2814,52762
2814,52089
2817,19801
2817,19077
2817,19237
2828,24328
2829,53963
2829,10896
2832,12467
2832,12152
2832,12471
2832,12123
2836,149181
2836,33148
2836,33203
2836,33147
2836,33554
2842,34
2842,679
2842,89
2842,313
2849,38346
2849,38827
2849,38277
2851,148486
2851,43947
2851,43824
2851,43518
2851,43557
2859,16168
2863,58541
2863,30302
2864,21682
2864,21330
2864,21896
2864,21131
2864,21545
2864,21763
2864,21587
2864,21068
2864,21969
2864,21025
2864,21382
2864,21067
2864,21903
2864,21852
2864,21154
2864,21098
2864,21285
2872,9288
2872,9895
2872,9280
2872,9869
2872,9984
2886,41006
2886,41526
2886,41612
2916,47613
2916,47148
2916,47851
2922,7921
2922,7904
2922,7853
2925,68148
2925,10334
2925,10042
2925,10898
2931,13099
2931,13152
2931,13596
2934,26863
2934,26444
2934,26123
2939,17553
2949,44315
2949,44945
2949,44502
2949,44904
2967,39305
2968,3636
2968,3605
2968,3479
2970,43478
2970,43250
2970,43196
2970,43719
2970,43170
2970,43581
2970,43892
2970,43210
2970,43838
2970,43397
2970,43539
2970,43193
2970,43400
2973,61235
2973,43455
2978,47280
2982,100965
2982,69317
2982,25957
2989,14792
2989,14980
2989,14822
2989,14709
2989,14677
2996,126554
2996,45760
2996,45686
2996,45059
3004,92192
3013,52444
3013,52778
3013,52463
3019,127603
3019,34978
3019,34305
3019,34229
3020,11690
3025,6062
3025,6430
3025,6786
3025,6539
3027,43374
3030,22355
3030,22190
3030,22477
3045,11214
3045,11058
3045,11421
3045,11241
3050,27661
3050,27461
3050,26990
3058,31783
3058,31836
3058,31078
3058,31087
3059,135826
3059,61546
3059,36419
3059,36938
3059,36926
3059,36155
3060,54265
3060,17943
3060,17772
3060,17891
3061,130958
3061,51252
3075,31479
3075,31872
3075,31330
3075,31787
3078,130991
3078,5716
3081,14256
3082,4105
3082,4954
3082,4491
3082,4240
3082,4454
3087,3165
3087,3603
3087,3188
3087,3394
3087,3926
3087,3393
3100,19883
3100,19020
3100,19103
3100,19966
3100,19936
3100,19337
3101,63435
3101,32547
3102,26994
3102,27351
3102,27348
3102,27146
3102,27588
3102,27590
3102,27651
3108,22084
3108,22547
3108,22334
3108,22409
3111,5960
3111,5060
3111,5116
3111,5284
3113,28175
3116,39928
3116,39552
3116,39444
3122,45862
3123,48161
3129,58659
3129,29058
3137,39482
3153,36398
3153,36691
3153,36635
3153,36743
3160,10278
3165,17246
3165,17399
3165,17735
3165,17259
3178,57621
3178,13629
3179,19391
3180,69599
3180,26101
3180,26715
3180,26622
3180,26251
3180,26291
3180,26452
3180,26339
3180,26120
3180,26925
3180,26832
3180,26732
3183,101557
3183,66800
3183,1117
3183,1534
3183,1597
3189,44711
3189,44603
3189,44280
3204,40326
3204,40362
3204,40347
3204,40764
3220,57212
3220,50705
3222,139662
3222,49345
3225,112502
3225,80536
3225,27671
3225,27318
3225,27805
3225,27506
3225,27196
3225,27064
3225,27159
3225,27752
3225,27416
3225,27258
3225,27911
3225,27423
3225,27220
3225,27879
3225,27568
3225,27242
3225,27633
3225,27812
3239,44385
3239,44413
3239,44661
3240,37325
3240,37094
3240,37779
3246,93431
3246,3960
3246,3742
3246,3969
3246,3958
3256,68436
3256,46670
3262,6390
3262,6004
3262,6336
3262,6208
3262,6516
3263,49919
3263,49103
3263,49746
3267,4735
3267,4476
3267,4056
3267,4788
3268,49483
3268,49734
3268,49673
3268,49754
3268,49259
3268,49175
3269,19439
3269,19030
3269,19535
3269,19389
3269,19379
3272,49902
3272,49370
3272,49760
3272,49518
3276,96800
3276,4891
3277,68291
3279,56000
3279,9540
3284,4328
3284,4926
3284,4279
3284,4941
3284,4552
3284,4151
3285,39965
3287,52945
3287,52888
3287,52418
3305,139160
3315,123475
3315,52863
3315,52935
3315,52187
3315,52329
3316,110991
3316,11969
3316,11649
3316,11493
3324,60750
3324,9310
3324,9262
3324,9487
3334,25331
3334,25932
3334,25413
3334,25984
3335,38672
3335,38904
3335,38337
3335,38349
3335,38710
3335,38007
3340,4805
3340,4769
3340,4933
3341,110026
3342,78563
3349,25322
3349,25802
3349,25257
3349,25544
3349,25061
3349,25743
3349,25568
3349,25644
3349,25260
3350,5529
3352,54834
3360,20148
3368,56303
3368,25008
3368,25585
3368,25668
3375,84938
3375,52784
3383,7473
3384,24465
3384,24854
3384,24220
3384,24620
3394,121536
3399,9189
3399,9281
3399,9573
3399,9968
3399,9894
3406,39168
3412,49541
3417,23756
3429,30856
3435,21719
3435,21192
3435,21089
3435,21874
3435,21001
3435,21953
3445,52773
3450,65712
3454,24122
3477,17366
3481,16801
3489,65244
3489,9390
3489,9580
3489,9896
3496,51077
3496,51790
3496,51300
3501,44010
3501,44525
3501,44774
3501,44156
3502,15333
3502,15297
3502,15831
3502,15022
3502,15530
3502,15354
3506,42081
3506,42620
3506,42329
3508,81554
3508,19022
3508,19591
3508,19807
3509,26179
3509,26050
3509,26650
3509,26716
