source,target
8497,981
41176,982
29011,983
49747,984
40649,985
25135,986
21200,987
38122,988
18813,989
46163,990
10387,991
26565,992
5471,993
25595,994
39429,995
31095,996
4358,997
41221,998
27674,999
156587,1000
20571,1001
46275,1002
164291,1003
49553,1004
36925,1005
8724,1006
43968,1007
44425,1008
26603,1009
29956,1010
9514,1011
35510,1012
47498,1013
49284,1014
11836,1015
39300,1016
49308,1017
16376,1018
19392,1019
35932,1020
45419,1021
19927,1022
20086,1023
45427,1024
635,1025
50541,1026
20085,1027
52487,1028
29228,1029
13159,1030
28427,1031
44806,1032
34918,1033
15457,1034
52662,1035
20422,1036
26027,1037
20216,1038
41368,1039
36258,1040
1533,1041
2778,1042
30794,1043
38057,1044
52624,1045
5830,1046
24128,1047
1206,1048
31448,1049
29880,1050
24560,1051
48692,1052
28523,1053
25052,1054
32797,1055
27041,1056
46263,1057
25256,1058
40289,1059
14013,1060
31145,1061
34211,1062
47105,1063
4532,1064
6659,1065
9417,1066
1993,1067
31162,1068
14714,1069
26788,1070
38340,1071
21622,1072
39308,1073
17090,1074
3757,1075
35414,1076
10938,1077
7299,1078
41488,1079
23981,1080
4238,1081
19036,1082
30692,1083
52616,1084
31573,1085
38858,1086
21596,1087
46813,1088
31241,1089
44606,1090
37450,1091
37036,1092
12714,1093
31196,1094
608,1095
32804,1096
47690,1097
42519,1098
135421,1099
167611,1100
46456,1101
31391,1102
50214,1103
7932,1104
7459,1105
22916,1106
37717,1107
35807,1108
22065,1109
15199,1110
44112,1111
29271,1112
19661,1113
20604,1114
4887,1115
20382,1116
51250,1117
27448,1118
19424,1119
20353,1120
25772,1121
49713,1122
37950,1123
16138,1124
13626,1125
50584,1126
10,1127
47156,1128
5785,1129
42168,1130
22656,1131
9849,1132
13500,1133
34975,1134
22043,1135
51829,1136
31671,1137
26497,1138
44586,1139
8149,1140
34266,1141
38544,1142
32324,1143
35845,1144
38581,1145
25563,1146
39397,1147
8776,1148
16835,1149
4783,1150
20042,1151
34735,1152
44355,1153
41136,1154
46535,1155
40812,1156
17894,1157
35335,1158
26831,1159
52795,1160
8836,1161
15923,1162
34237,1163
42352,1164
3474,1165
6534,1166
47657,1167
46415,1168
12849,1169
33917,1170
49196,1171
34032,1172
25248,1173
46201,1174
17805,1175
13726,1176
31896,1177
49065,1178
42403,1179
8381,1180
5776,1181
33407,1182
51522,1183
872,1184
25126,1185
40948,1186
3100,1187
46091,1188
12968,1189
49579,1190
46538,1191
43851,1192
18658,1193
19181,1194
52023,1195
45887,1196
41795,1197
8087,1198
5895,1199
84790,1200
48371,1201
15320,1202
10918,1203
68485,1204
48925,1205
20312,1206
41763,1207
5594,1208
16823,1209
23258,1210
8110,1211
13947,1212
14138,1213
45025,1214
44411,1215
30273,1216
13329,1217
20152,1218
40323,1219
43543,1220
25648,1221
29753,1222
36082,1223
27973,1224
5729,1225
29115,1226
17313,1227
20506,1228
27270,1229
27281,1230
18322,1231
42346,1232
39681,1233
21430,1234
20596,1235
4964,1236
741,1237
21895,1238
3691,1239
33338,1240
16140,1241
51198,1242
20924,1243
44164,1244
41956,1245
50478,1246
14361,1247
19226,1248
48032,1249
46921,1250
42562,1251
9708,1252
34999,1253
27287,1254
18719,1255
44439,1256
1295,1257
27324,1258
32858,1259
8060,1260
2658,1261
41990,1262
31538,1263
31540,1264
31658,1265
27525,1266
12932,1267
8698,1268
45356,1269
43730,1270
44939,1271
12068,1272
40230,1273
48448,1274
11909,1275
4561,1276
25194,1277
19433,1278
17715,1279
1738,1280
44588,1281
5391,1282
40801,1283
4988,1284
9696,1285
30174,1286
7641,1287
8932,1288
43609,1289
47788,1290
41289,1291
4182,1292
46733,1293
41467,1294
17618,1295
7764,1296
41799,1297
27250,1298
19423,1299
48146,1300
20159,1301
15434,1302
5516,1303
15227,1304
26558,1305
10912,1306
28284,1307
9865,1308
2350,1309
23845,1310
43080,1311
30222,1312
269,1313
37428,1314
43933,1315
29467,1316
20866,1317
23073,1318
10031,1319
42194,1320
35014,1321
24508,1322
36702,1323
47469,1324
52311,1325
188,1326
28868,1327
35821,1328
606,1329
38857,1330
31973,1331
18293,1332
6190,1333
34257,1334
14599,1335
22765,1336
41938,1337
20706,1338
17589,1339
20362,1340
24931,1341
26379,1342
51016,1343
25325,1344
18512,1345
26963,1346
44238,1347
51737,1348
25292,1349
33679,1350
45415,1351
51884,1352
14997,1353
44114,1354
2929,1355
10439,1356
432,1357
40207,1358
32225,1359
6234,1360
24620,1361
51027,1362
22653,1363
23044,1364
31552,1365
30461,1366
30572,1367
17213,1368
19519,1369
43483,1370
48579,1371
4874,1372
44247,1373
33267,1374
46898,1375
27528,1376
32298,1377
26763,1378
37868,1379
18661,1380
1104,1381
8247,1382
21078,1383
23670,1384
33106,1385
44840,1386
6747,1387
1291,1388
14332,1389
16286,1390
21965,1391
34713,1392
19888,1393
51069,1394
35830,1395
4340,1396
45619,1397
2319,1398
47318,1399
169109,1400
184065,1401
34079,1402
40826,1403
47304,1404
42451,1405
13373,1406
33028,1407
29122,1408
14908,1409
36740,1410
32243,1411
46422,1412
20806,1413
47387,1414
12012,1415
29868,1416
20689,1417
23300,1418
43336,1419
18782,1420
35623,1421
27216,1422
13487,1423
10616,1424
20490,1425
49695,1426
16297,1427
49832,1428
38864,1429
18274,1430
17071,1431
37080,1432
41765,1433
16802,1434
18240,1435
6865,1436
40560,1437
34847,1438
11315,1439
29219,1440
12739,1441
47878,1442
36606,1443
7297,1444
50639,1445
9043,1446
12846,1447
7529,1448
9508,1449
50658,1450
18150,1451
28261,1452
7638,1453
5586,1454
27542,1455
7202,1456
9628,1457
50325,1458
33107,1459
16899,1460
26619,1461
8097,1462
26512,1463
31800,1464
16150,1465
46262,1466
19113,1467
20097,1468
33569,1469
2737,1470
3299,1471
47652,1472
25489,1473
10955,1474
26430,1475
43175,1476
52591,1477
51023,1478
26997,1479
10692,1480
48660,1481
18411,1482
18544,1483
28185,1484
11320,1485
12499,1486
4064,1487
29150,1488
43606,1489
6008,1490
10954,1491
29808,1492
36704,1493
19647,1494
33121,1495
14267,1496
48631,1497
15573,1498
8391,1499
20266,1500
1750,1501
16977,1502
8614,1503
48976,1504
27779,1505
20782,1506
17470,1507
25888,1508
11538,1509
45870,1510
30781,1511
21833,1512
28117,1513
23931,1514
17896,1515
43262,1516
9919,1517
29157,1518
35172,1519
20520,1520
37246,1521
18148,1522
39630,1523
40585,1524
35123,1525
27068,1526
46880,1527
19026,1528
19976,1529
34657,1530
7746,1531
44254,1532
37058,1533
39057,1534
42012,1535
42518,1536
46644,1537
47235,1538
17649,1539
6031,1540
34571,1541
22274,1542
45992,1543
13258,1544
5296,1545
23691,1546
25733,1547
12481,1548
16532,1549
9381,1550
50954,1551
39161,1552
4063,1553
52502,1554
34585,1555
38936,1556
37804,1557
13719,1558
8712,1559
10967,1560
32170,1561
14060,1562
26821,1563
8981,1564
17747,1565
13301,1566
35079,1567
14999,1568
14020,1569
43211,1570
49665,1571
9763,1572
38749,1573
20462,1574
37098,1575
39368,1576
818,1577
47400,1578
27913,1579
39918,1580
50275,1581
21155,1582
50441,1583
47936,1584
48433,1585
41114,1586
23291,1587
16600,1588
42917,1589
4693,1590
39259,1591
17055,1592
34797,1593
23195,1594
19391,1595
47562,1596
44957,1597
15625,1598
32075,1599
189391,1600
48755,1601
93957,1602
71329,1603
50732,1604
16218,1605
50744,1606
15038,1607
49981,1608
33047,1609
44154,1610
4613,1611
1176,1612
40719,1613
24052,1614
22431,1615
43801,1616
49407,1617
22617,1618
45578,1619
43176,1620
12036,1621
5315,1622
9278,1623
22852,1624
32461,1625
35466,1626
323,1627
36586,1628
27724,1629
46507,1630
35411,1631
31,1632
30204,1633
41338,1634
36310,1635
37838,1636
40283,1637
44653,1638
982,1639
9387,1640
12965,1641
8136,1642
11270,1643
27631,1644
21176,1645
32516,1646
36744,1647
45192,1648
9884,1649
4764,1650
51834,1651
18011,1652
25213,1653
5738,1654
24992,1655
15158,1656
3436,1657
49058,1658
30195,1659
17358,1660
50106,1661
5303,1662
36340,1663
31587,1664
18883,1665
32407,1666
30604,1667
10812,1668
11399,1669
21317,1670
1010,1671
33656,1672
27993,1673
43812,1674
45592,1675
23202,1676
9540,1677
19237,1678
19437,1679
31190,1680
40152,1681
42308,1682
1190,1683
23155,1684
18619,1685
34574,1686
30416,1687
912,1688
28202,1689
5577,1690
19417,1691
30869,1692
22255,1693
39762,1694
2127,1695
8829,1696
50132,1697
572,1698
42766,1699
213773,1700
84318,1701
23329,1702
89793,1703
10976,1704
37931,1705
18799,1706
49400,1707
31076,1708
30761,1709
26798,1710
3020,1711
51615,1712
51716,1713
20302,1714
929,1715
15406,1716
31360,1717
48112,1718
48096,1719
21189,1720
386,1721
13371,1722
17153,1723
12807,1724
34315,1725
48360,1726
16753,1727
27788,1728
35847,1729
48838,1730
3024,1731
13125,1732
5583,1733
11549,1734
13874,1735
52351,1736
15424,1737
44872,1738
28811,1739
48013,1740
5754,1741
20546,1742
21157,1743
22888,1744
9443,1745
44150,1746
41459,1747
33550,1748
29584,1749
25679,1750
1427,1751
35198,1752
16141,1753
11702,1754
52678,1755
17978,1756
15423,1757
20537,1758
50238,1759
17026,1760
31086,1761
51988,1762
24745,1763
10291,1764
42885,1765
50843,1766
13543,1767
41600,1768
34938,1769
25429,1770
20121,1771
11767,1772
38951,1773
6315,1774
35316,1775
4889,1776
29143,1777
21350,1778
5329,1779
29630,1780
36879,1781
10280,1782
44576,1783
32413,1784
37554,1785
3455,1786
28137,1787
43643,1788
43688,1789
253,1790
34151,1791
30214,1792
30122,1793
49574,1794
1457,1795
15856,1796
30223,1797
788,1798
23646,1799
12288,1800
32696,1801
31617,1802
15445,1803
7665,1804
26992,1805
49523,1806
16527,1807
31762,1808
41151,1809
37677,1810
42231,1811
48412,1812
29756,1813
31874,1814
33246,1815
20000,1816
20792,1817
9728,1818
35815,1819
7849,1820
801,1821
17154,1822
20550,1823
9873,1824
28879,1825
46665,1826
36531,1827
18301,1828
24355,1829
23233,1830
14273,1831
3182,1832
44291,1833
35519,1834
34378,1835
3445,1836
17837,1837
26407,1838
18794,1839
23040,1840
36058,1841
47098,1842
957,1843
11720,1844
18034,1845
21375,1846
29769,1847
52140,1848
31735,1849
41902,1850
10012,1851
34643,1852
35136,1853
41634,1854
51999,1855
27176,1856
11408,1857
8257,1858
23216,1859
42488,1860
20320,1861
22785,1862
25736,1863
758,1864
37970,1865
30624,1866
8482,1867
32187,1868
33360,1869
27781,1870
14083,1871
20820,1872
23504,1873
19818,1874
31343,1875
26126,1876
48933,1877
49974,1878
21702,1879
11778,1880
22804,1881
32424,1882
39145,1883
10176,1884
50735,1885
37648,1886
35543,1887
31914,1888
6373,1889
45501,1890
12267,1891
15905,1892
29426,1893
28735,1894
36184,1895
15275,1896
36056,1897
41410,1898
22547,1899
43862,1900
129971,1901
145578,1902
14938,1903
227225,1904
7664,1905
25950,1906
1236,1907
24452,1908
44176,1909
32262,1910
5775,1911
19570,1912
33082,1913
11567,1914
27666,1915
31458,1916
5376,1917
52632,1918
11480,1919
49143,1920
1261,1921
17308,1922
12673,1923
12495,1924
21910,1925
16529,1926
31728,1927
34320,1928
28583,1929
17350,1930
16039,1931
50416,1932
45878,1933
8759,1934
25749,1935
4918,1936
3879,1937
23121,1938
35109,1939
3408,1940
35277,1941
18909,1942
12498,1943
47574,1944
51351,1945
44764,1946
42462,1947
23549,1948
10265,1949
14856,1950
24248,1951
48749,1952
7287,1953
5534,1954
52797,1955
50,1956
38254,1957
6064,1958
14308,1959
38308,1960
37189,1961
11552,1962
52175,1963
22016,1964
21447,1965
31851,1966
30571,1967
35825,1968
34972,1969
52793,1970
49686,1971
46212,1972
30244,1973
4152,1974
38575,1975
22003,1976
47259,1977
11735,1978
15180,1979
39451,1980
4691,1981
21841,1982
26887,1983
12269,1984
30900,1985
40506,1986
27672,1987
11009,1988
27808,1989
32349,1990
48020,1991
46406,1992
25904,1993
46937,1994
38222,1995
25069,1996
40590,1997
28249,1998
32449,1999
25161,2000
23786,2001
188419,2002
20313,2003
48698,2004
34398,2005
24003,2006
10394,2007
17666,2008
1483,2009
8733,2010
8127,2011
31185,2012
52339,2013
26970,2014
762,2015
1469,2016
6163,2017
18271,2018
20696,2019
4474,2020
19545,2021
38556,2022
27615,2023
13674,2024
4928,2025
9625,2026
52056,2027
22475,2028
40349,2029
19066,2030
10746,2031
2404,2032
47463,2033
7758,2034
1771,2035
45998,2036
5059,2037
39663,2038
674,2039
33766,2040
38020,2041
2488,2042
890,2043
30756,2044
15697,2045
50041,2046
71130,2047
22170,2048
52191,2049
52051,2050
29592,2051
30905,2052
35860,2053
41686,2054
19788,2055
37289,2056
44022,2057
5049,2058
37225,2059
44565,2060
24827,2061
6500,2062
27376,2063
40449,2064
17003,2065
5241,2066
46049,2067
31710,2068
46740,2069
1279,2070
16969,2071
17722,2072
30196,2073
25806,2074
43299,2075
52468,2076
18643,2077
47333,2078
31857,2079
46556,2080
46991,2081
45508,2082
44871,2083
14046,2084
48079,2085
46070,2086
31909,2087
13092,2088
37214,2089
6366,2090
46893,2091
9436,2092
8778,2093
25344,2094
51637,2095
13411,2096
52240,2097
2504,2098
4444,2099
25425,2100
173708,2101
92402,2102
46738,2103
45269,2104
21954,2105
17820,2106
19464,2107
27847,2108
34345,2109
27075,2110
5879,2111
45729,2112
10498,2113
43949,2114
18474,2115
41726,2116
35736,2117
9792,2118
14317,2119
36813,2120
52199,2121
33,2122
12053,2123
7605,2124
35065,2125
36826,2126
33119,2127
17699,2128
31811,2129
4588,2130
15519,2131
458,2132
31451,2133
48424,2134
20766,2135
45106,2136
29505,2137
50810,2138
29997,2139
37541,2140
5836,2141
5167,2142
28929,2143
6463,2144
9004,2145
41644,2146
6104,2147
15908,2148
44366,2149
14369,2150
26429,2151
10295,2152
45824,2153
23507,2154
5219,2155
23273,2156
4556,2157
11937,2158
39016,2159
21235,2160
25526,2161
30870,2162
3980,2163
2517,2164
13954,2165
3212,2166
41487,2167
49289,2168
2690,2169
42872,2170
15039,2171
3473,2172
3747,2173
24237,2174
15823,2175
38455,2176
13686,2177
37835,2178
13088,2179
8118,2180
6270,2181
8189,2182
34062,2183
38494,2184
13056,2185
8784,2186
10828,2187
51170,2188
43071,2189
36886,2190
38140,2191
14458,2192
35135,2193
41416,2194
23744,2195
7572,2196
5687,2197
20297,2198
40428,2199
167753,2200
46355,2201
17975,2202
33995,2203
40638,2204
34865,2205
23719,2206
1169,2207
49604,2208
22526,2209
15918,2210
11490,2211
36676,2212
34901,2213
19296,2214
48137,2215
27111,2216
33238,2217
7561,2218
669,2219
23731,2220
17664,2221
19679,2222
17126,2223
24258,2224
31978,2225
17450,2226
35919,2227
33270,2228
20126,2229
1697,2230
38093,2231
37213,2232
25290,2233
13441,2234
30245,2235
12430,2236
43677,2237
21187,2238
48869,2239
51916,2240
6563,2241
20829,2242
14153,2243
52192,2244
38399,2245
41767,2246
52843,2247
49116,2248
23068,2249
6776,2250
35927,2251
44542,2252
23792,2253
13899,2254
16320,2255
35235,2256
28855,2257
50219,2258
48118,2259
46251,2260
19368,2261
50710,2262
40682,2263
2845,2264
51460,2265
1841,2266
52385,2267
12735,2268
39594,2269
47382,2270
44620,2271
12466,2272
37352,2273
7528,2274
41895,2275
43950,2276
7259,2277
37891,2278
46779,2279
34739,2280
19559,2281
23294,2282
32950,2283
44113,2284
32019,2285
37626,2286
38991,2287
32420,2288
34728,2289
40665,2290
9323,2291
8486,2292
14397,2293
886,2294
4835,2295
21286,2296
6721,2297
39733,2298
18173,2299
48671,2300
48732,2301
23226,2302
40892,2303
35917,2304
26104,2305
10792,2306
40947,2307
18617,2308
21632,2309
53217,2310
46038,2311
42828,2312
32735,2313
25529,2314
1188,2315
20251,2316
2889,2317
7086,2318
37656,2319
3352,2320
28380,2321
21682,2322
36276,2323
9754,2324
20542,2325
7953,2326
38440,2327
22732,2328
33258,2329
22408,2330
17818,2331
38792,2332
39708,2333
21629,2334
14846,2335
11007,2336
1033,2337
16429,2338
28067,2339
31415,2340
23438,2341
51484,2342
47996,2343
15326,2344
24407,2345
20887,2346
23482,2347
14786,2348
969,2349
30943,2350
22994,2351
18555,2352
47134,2353
46451,2354
22041,2355
7464,2356
3767,2357
4469,2358
8775,2359
15219,2360
11419,2361
37219,2362
6618,2363
7216,2364
26852,2365
17667,2366
50276,2367
35548,2368
28576,2369
31566,2370
26346,2371
8971,2372
10611,2373
28054,2374
45698,2375
179,2376
24505,2377
6216,2378
36381,2379
52787,2380
26483,2381
34703,2382
51662,2383
41601,2384
12347,2385
27085,2386
28924,2387
9071,2388
47565,2389
4705,2390
2891,2391
45194,2392
17140,2393
47975,2394
28025,2395
14467,2396
18737,2397
34596,2398
9657,2399
162283,2400
146133,2401
20626,2402
10388,2403
71107,2404
36423,2405
52261,2406
17980,2407
35403,2408
3811,2409
44127,2410
44644,2411
38155,2412
38576,2413
49170,2414
45772,2415
8669,2416
7489,2417
29909,2418
2284,2419
2427,2420
6613,2421
29679,2422
20149,2423
17579,2424
18202,2425
21374,2426
22153,2427
43310,2428
1246,2429
10392,2430
50560,2431
16102,2432
13355,2433
37385,2434
2300,2435
9818,2436
33925,2437
14373,2438
42916,2439
18746,2440
27681,2441
17696,2442
7264,2443
5248,2444
38645,2445
28682,2446
15826,2447
48551,2448
36979,2449
51075,2450
45052,2451
24511,2452
10568,2453
11776,2454
14174,2455
4065,2456
49423,2457
24686,2458
24899,2459
42882,2460
29273,2461
31923,2462
30005,2463
3916,2464
3109,2465
16395,2466
46470,2467
38284,2468
36656,2469
12253,2470
7804,2471
489,2472
10055,2473
52361,2474
50641,2475
21150,2476
49489,2477
40942,2478
11583,2479
12516,2480
48330,2481
32500,2482
43374,2483
21370,2484
50721,2485
13368,2486
15498,2487
49282,2488
18569,2489
48800,2490
23465,2491
49663,2492
13214,2493
35670,2494
32896,2495
35657,2496
29478,2497
6311,2498
44325,2499
20250,2500
217660,2501
222393,2502
119688,2503
115494,2504
51192,2505
