source,target
37417,33179
37209,33179
30755,33179
30297,33179
30125,33179
30869,33180
30535,33181
30599,33181
30646,33181
30917,33182
30213,33183
30362,33183
30979,33183
30473,33183
30428,33183
30247,33183
30395,33183
30085,33184
30294,33184
30807,33184
30288,33184
30395,33185
30979,33185
30473,33185
30362,33185
30213,33185
30428,33185
30247,33185
30718,33186
43994,33187
30140,33187
30103,33187
30806,33187
30209,33188
30854,33188
30405,33188
30303,33188
30695,33188
30470,33188
30648,33188
30031,33189
30496,33189
30891,33189
30826,33190
30605,33191
30397,33192
30857,33192
30136,33192
30877,33192
30785,33192
30006,33192
30658,33192
30994,33192
30826,33193
30288,33194
30085,33194
30294,33194
30807,33194
30267,33195
30842,33195
30937,33195
30565,33195
30916,33195
30317,33196
30394,33197
30931,33197
30737,33197
30270,33197
30121,33197
30102,33197
30132,33198
30858,33198
30033,33198
30544,33198
30727,33199
30292,33199
30212,33199
30393,33199
30636,33200
30876,33201
30288,33202
30807,33202
30085,33202
30294,33202
30869,33203
30029,33204
30636,33204
30432,33204
30200,33204
30575,33204
30685,33204
30151,33205
30879,33205
30365,33205
30354,33205
30317,33206
30317,33207
30191,33208
30457,33208
30651,33208
30603,33208
30515,33208
30501,33209
30500,33209
30145,33209
30076,33209
30968,33210
30347,33210
30890,33210
30886,33211
30715,33211
30202,33211
30337,33211
30777,33211
30260,33211
30285,33211
30923,33211
30917,33212
30835,33213
30094,33213
30990,33213
30542,33213
30904,33213
30378,33213
30357,33214
30123,33214
30127,33214
30628,33214
30852,33214
30816,33214
30453,33214
30317,33215
30561,33216
37578,33217
37417,33217
37209,33217
30297,33217
30125,33217
30755,33217
30869,33218
36244,33219
30395,33219
30247,33219
30428,33219
30213,33219
30473,33219
30979,33219
30362,33219
30685,33220
30200,33220
30432,33220
30575,33220
30029,33220
30317,33221
49074,33222
49273,33222
49971,33222
49054,33222
49013,33222
49799,33222
49674,33222
49866,33222
49998,33222
49715,33222
49644,33222
49113,33222
49390,33222
49983,33222
49145,33222
49093,33222
49945,33222
49004,33222
30089,33222
30210,33222
30298,33222
30775,33222
38077,33223
38484,33223
38537,33223
30053,33223
30755,33224
30125,33224
30297,33224
30317,33225
30430,33226
30031,33227
30891,33227
30496,33227
30869,33228
30317,33229
30317,33230
37578,33231
37417,33231
37209,33231
30297,33231
30755,33231
30125,33231
30807,33232
30294,33232
30288,33232
30085,33232
30191,33233
30457,33233
30515,33233
30651,33233
30603,33233
30501,33234
30145,33234
30500,33234
30076,33234
30151,33235
30365,33235
30879,33235
30354,33235
30890,33236
30968,33236
30347,33236
30209,33237
30405,33237
30470,33237
30854,33237
30648,33237
30695,33237
30303,33237
30223,33238
30317,33239
30916,33240
30937,33240
30565,33240
30842,33240
30267,33240
30191,33241
30457,33241
30515,33241
30603,33241
30651,33241
30712,33242
30393,33243
30212,33243
30727,33243
30292,33243
30317,33244
30786,33245
30805,33245
30810,33245
30030,33245
30694,33245
30044,33245
30426,33245
30706,33245
30807,33246
30085,33246
30288,33246
30294,33246
30372,33247
30814,33247
30040,33247
30288,33248
30807,33248
30294,33248
30085,33248
30183,33249
30871,33249
30778,33249
30842,33250
30916,33250
30565,33250
30267,33250
30937,33250
30727,33251
30212,33251
30292,33251
30393,33251
39224,33252
39627,33252
39797,33252
30347,33252
30890,33252
30968,33252
30777,33253
30715,33253
30886,33253
30202,33253
30260,33253
30923,33253
30337,33253
30285,33253
30372,33254
30040,33254
30814,33254
30715,33255
30777,33255
30923,33255
30337,33255
30260,33255
30886,33255
30202,33255
30285,33255
30288,33256
30807,33256
30294,33256
30085,33256
30907,33257
30343,33257
30612,33257
30924,33257
30016,33258
30836,33258
30152,33258
30319,33258
30285,33259
30886,33259
30202,33259
30777,33259
30337,33259
30260,33259
30715,33259
30923,33259
30869,33260
30457,33261
30515,33261
30651,33261
30191,33261
30603,33261
30317,33262
30825,33263
30350,33263
30738,33263
30445,33263
30815,33263
30938,33263
30334,33263
30696,33263
30875,33263
30458,33263
30968,33264
30890,33264
30347,33264
30191,33265
30515,33265
30603,33265
30651,33265
30457,33265
35220,33266
35688,33266
35259,33266
35231,33266
35987,33266
35637,33266
35820,33266
35679,33266
35146,33266
35272,33266
30575,33266
30432,33266
30200,33266
30029,33266
30685,33266
47141,33267
47506,33267
47940,33267
47491,33267
30078,33267
30721,33267
30057,33267
30028,33268
30801,33268
30819,33268
30525,33269
30071,33269
30812,33269
30924,33270
30156,33270
30364,33270
30360,33270
30132,33270
30644,33270
30907,33270
30846,33270
30858,33270
30977,33270
30375,33270
30033,33270
30343,33270
30612,33270
30627,33270
30088,33270
30544,33270
30244,33270
30579,33270
30317,33271
30737,33272
30394,33272
30931,33272
30121,33272
30270,33272
30102,33272
30509,33273
30080,33273
30752,33273
30712,33274
30777,33275
30285,33275
30260,33275
30886,33275
30715,33275
30923,33275
30202,33275
30337,33275
30317,33276
30317,33277
30029,33278
30200,33278
30636,33278
30685,33278
30432,33278
30575,33278
30319,33279
30016,33279
30836,33279
30152,33279
30917,33280
30737,33281
30394,33281
30102,33281
30931,33281
30121,33281
30270,33281
30393,33282
30212,33282
30292,33282
30727,33282
30879,33283
30354,33283
30151,33283
30365,33283
30901,33284
30520,33285
30316,33285
30092,33285
30050,33285
30112,33285
30477,33285
30264,33285
30708,33285
30169,33285
30683,33285
30831,33285
30947,33285
30886,33286
30285,33286
30260,33286
30715,33286
30337,33286
30202,33286
30777,33286
30923,33286
30886,33287
30715,33287
30337,33287
30202,33287
30923,33287
30777,33287
30260,33287
30285,33287
30092,33288
30947,33288
30316,33288
30683,33288
30264,33288
30050,33288
30708,33288
30112,33288
30831,33288
30169,33288
30477,33288
30520,33288
30570,33289
30187,33289
30333,33289
30691,33289
30559,33289
30935,33289
30917,33290
30255,33291
30611,33291
30180,33291
30824,33291
30387,33291
30869,33292
37417,33293
37578,33293
37209,33293
30755,33293
30125,33293
30297,33293
30085,33294
30807,33294
30288,33294
30294,33294
38077,33295
38537,33295
38484,33295
30053,33295
30317,33296
30917,33297
30877,33298
30658,33298
30994,33298
30397,33298
30857,33298
30785,33298
30006,33298
30136,33298
30191,33299
30515,33299
30651,33299
30457,33299
30603,33299
30537,33300
30183,33301
30778,33301
30871,33301
30392,33302
30459,33302
30618,33302
30770,33303
30937,33304
30842,33304
30565,33304
30267,33304
30916,33304
30288,33305
30294,33305
30807,33305
30085,33305
30836,33306
30319,33306
30152,33306
30016,33306
30976,33307
30366,33307
30998,33307
30212,33308
30393,33308
30292,33308
30727,33308
30294,33309
30807,33309
30288,33309
30085,33309
30665,33310
30881,33310
30070,33310
30270,33311
30931,33311
30121,33311
30102,33311
30394,33311
30737,33311
30317,33312
30010,33313
30095,33313
30753,33313
30914,33313
35259,33314
35220,33314
35637,33314
35146,33314
35820,33314
35272,33314
35231,33314
35987,33314
35679,33314
35688,33314
30843,33314
30279,33314
30035,33314
30442,33314
30514,33314
30811,33314
30417,33315
30019,33316
30224,33316
30073,33316
30660,33316
30168,33316
30869,33317
30826,33318
30651,33319
30457,33319
30515,33319
30603,33319
30191,33319
30488,33320
30192,33320
30767,33320
30552,33320
30869,33321
30298,33322
30089,33322
30775,33322
30210,33322
30842,33323
30267,33323
30565,33323
30916,33323
30937,33323
30354,33324
30151,33324
30879,33324
30365,33324
36296,33325
30109,33325
30549,33325
30172,33325
30317,33326
30869,33327
30910,33328
30199,33328
30560,33328
30085,33329
30807,33329
30294,33329
30288,33329
30383,33330
30607,33330
30485,33330
30193,33330
30986,33330
30020,33330
30718,33331
30677,33332
30121,33333
30394,33333
30737,33333
30102,33333
30931,33333
30270,33333
30212,33334
30393,33334
30727,33334
30292,33334
30819,33335
30801,33335
30028,33335
47963,33336
47989,33336
47734,33336
47336,33336
30937,33336
30842,33336
30916,33336
30267,33336
30565,33336
30797,33337
30724,33337
30680,33337
30647,33337
30294,33338
30807,33338
30085,33338
30288,33338
30031,33339
30891,33339
30496,33339
30826,33340
30801,33341
30028,33341
30819,33341
30836,33342
30152,33342
30319,33342
30016,33342
30317,33343
30028,33344
30801,33344
30819,33344
30712,33345
30496,33346
30891,33346
30031,33346
30028,33347
30801,33347
30819,33347
30430,33348
30651,33349
30603,33349
30457,33349
30191,33349
30515,33349
30288,33350
30294,33350
30085,33350
30807,33350
30210,33351
30089,33351
30775,33351
30298,33351
30712,33352
30317,33353
30695,33354
30648,33354
30303,33354
30854,33354
30405,33354
30209,33354
30470,33354
30808,33355
30939,33355
30547,33355
30719,33355
30869,33356
30826,33357
30200,33358
30029,33358
30067,33358
30564,33358
30685,33358
30575,33358
30734,33358
30432,33358
30917,33359
37578,33360
37417,33360
37209,33360
30755,33360
30297,33360
30125,33360
30270,33361
30931,33361
30102,33361
30737,33361
30394,33361
30121,33361
30317,33362
30515,33363
30651,33363
30457,33363
30603,33363
30191,33363
30085,33364
30288,33364
30294,33364
30807,33364
30298,33365
30775,33365
30210,33365
30089,33365
30507,33366
30035,33367
30811,33367
30514,33367
30843,33367
30442,33367
30279,33367
30317,33368
30561,33369
30537,33370
30202,33371
30260,33371
30337,33371
30886,33371
30715,33371
30285,33371
30923,33371
30777,33371
30869,33372
30917,33373
30515,33374
30603,33374
30457,33374
30191,33374
30651,33374
30200,33375
30029,33375
30685,33375
30575,33375
30432,33375
30904,33376
30378,33376
30835,33376
30990,33376
30542,33376
30094,33376
30288,33377
30085,33377
30294,33377
30807,33377
30890,33378
30347,33378
30968,33378
30136,33379
30006,33379
30877,33379
30994,33379
30857,33379
30785,33379
30397,33379
30658,33379
30850,33380
30869,33381
30515,33382
30457,33382
30651,33382
30603,33382
30191,33382
30869,33383
30298,33384
30089,33384
30775,33384
30210,33384
30317,33385
30869,33386
30260,33387
30777,33387
30202,33387
30886,33387
30715,33387
30923,33387
30337,33387
30285,33387
30819,33388
30028,33388
30801,33388
30968,33389
30347,33389
30890,33389
30457,33390
30651,33390
30191,33390
30603,33390
30515,33390
30826,33391
30016,33392
30319,33392
30152,33392
30836,33392
30869,33393
30721,33394
30078,33394
30229,33394
30057,33394
30755,33395
30125,33395
30297,33395
30317,33396
30819,33397
30028,33397
30801,33397
30869,33398
30297,33399
30755,33399
30125,33399
30317,33400
30317,33401
30882,33402
30163,33402
30621,33402
30869,33403
30112,33404
30831,33404
30316,33404
30683,33404
30264,33404
30050,33404
30092,33404
30947,33404
30708,33404
30520,33404
30169,33404
30477,33404
30457,33405
30515,33405
30651,33405
30191,33405
30603,33405
30917,33406
30603,33407
30515,33407
30651,33407
30191,33407
30457,33407
30683,33408
30947,33408
30708,33408
30264,33408
30520,33408
30477,33408
30169,33408
30050,33408
30112,33408
30316,33408
30831,33408
30092,33408
30778,33409
30183,33409
30871,33409
30869,33410
30890,33411
30968,33411
30347,33411
30664,33412
30379,33412
30017,33412
30801,33412
30028,33412
30819,33412
30869,33413
30393,33414
30292,33414
30212,33414
30727,33414
30648,33415
30470,33415
30209,33415
30303,33415
30695,33415
30405,33415
30854,33415
30603,33416
30515,33416
30651,33416
30457,33416
30191,33416
30457,33417
30603,33417
30515,33417
30651,33417
30191,33417
30603,33418
30191,33418
30457,33418
30651,33418
30515,33418
30500,33419
30145,33419
30501,33419
30076,33419
39341,33420
39103,33420
39637,33420
30285,33420
30715,33420
30886,33420
30202,33420
30260,33420
30777,33420
30337,33420
30923,33420
30879,33421
30365,33421
30151,33421
30354,33421
30640,33422
30093,33423
30772,33423
30217,33423
30317,33424
30317,33425
30943,33426
30826,33427
30434,33428
30878,33428
30513,33428
30145,33429
30501,33429
30076,33429
30500,33429
30121,33430
30737,33430
30394,33430
30931,33430
30102,33430
30270,33430
30869,33431
30721,33432
30229,33432
30057,33432
30078,33432
30317,33433
30640,33434
30826,33435
30152,33436
30319,33436
30836,33436
30016,33436
30317,33437
30393,33438
30727,33438
30292,33438
30212,33438
30152,33439
30016,33439
30836,33439
30319,33439
30778,33440
30871,33440
30183,33440
30288,33441
30807,33441
30085,33441
30294,33441
30212,33442
30393,33442
30727,33442
30292,33442
30819,33443
30017,33443
30801,33443
30028,33443
30664,33443
30379,33443
30191,33444
30457,33444
30603,33444
30515,33444
30651,33444
30819,33445
30028,33445
30801,33445
30089,33446
30210,33446
30298,33446
30775,33446
46274,33447
46996,33447
46795,33447
30521,33447
30472,33447
30475,33447
30764,33447
30565,33448
30916,33448
30937,33448
30842,33448
30267,33448
30102,33449
30121,33449
30931,33449
30737,33449
30394,33449
30270,33449
30206,33450
30051,33450
30066,33450
30236,33450
30358,33450
30819,33451
30801,33451
30028,33451
30212,33452
30393,33452
30292,33452
30727,33452
50015,33453
50846,33453
50820,33453
50455,33453
42424,33453
42712,33453
42005,33453
42029,33453
42600,33453
30792,33453
30915,33453
30308,33453
30012,33453
30381,33453
30911,33453
30931,33454
30121,33454
30737,33454
30102,33454
30270,33454
30394,33454
30317,33455
30464,33456
30595,33456
30323,33456
30581,33456
30269,33456
30178,33456
30085,33457
30288,33457
30807,33457
30294,33457
30826,33458
30651,33459
30603,33459
30515,33459
30457,33459
30191,33459
30819,33460
30028,33460
30801,33460
30393,33461
30727,33461
30292,33461
30212,33461
30297,33462
30755,33462
30125,33462
38537,33463
38484,33463
38077,33463
30053,33463
30862,33464
30931,33465
30394,33465
30121,33465
30270,33465
30737,33465
30102,33465
30317,33466
30319,33467
30152,33467
30836,33467
30016,33467
30019,33468
30224,33468
30073,33468
30168,33468
30660,33468
30801,33469
30028,33469
30819,33469
30944,33470
30059,33470
30518,33470
30294,33471
30085,33471
30288,33471
30807,33471
30826,33472
30890,33473
30968,33473
30347,33473
30016,33474
30836,33474
30319,33474
30152,33474
30016,33475
30319,33475
30836,33475
30152,33475
30057,33476
30078,33476
30721,33476
30102,33477
30931,33477
30121,33477
30737,33477
30394,33477
30270,33477
30826,33478
30085,33479
30294,33479
30288,33479
30807,33479
30317,33480
30183,33481
30871,33481
30778,33481
30640,33482
30869,33483
30639,33484
30693,33485
30754,33486
30030,33487
30786,33487
30694,33487
30805,33487
30044,33487
30810,33487
30426,33487
30605,33487
30706,33487
30057,33488
30721,33488
30078,33488
38077,33489
38484,33489
38537,33489
30053,33489
30514,33490
30442,33490
30279,33490
30811,33490
30035,33490
30843,33490
30826,33491
30210,33492
30298,33492
30775,33492
30089,33492
30507,33493
30393,33494
30212,33494
30727,33494
30292,33494
30317,33495
30727,33496
30393,33496
30292,33496
30212,33496
30869,33497
30923,33498
30777,33498
30285,33498
30715,33498
30260,33498
30337,33498
30886,33498
30202,33498
30968,33499
30890,33499
30347,33499
30727,33500
30393,33500
30292,33500
30212,33500
30603,33501
30651,33501
30191,33501
30457,33501
30515,33501
30361,33502
38484,33503
38077,33503
38537,33503
30053,33503
30561,33504
30943,33505
30261,33506
30078,33507
30057,33507
30721,33507
30168,33508
30525,33509
30071,33509
30812,33509
48816,33510
48388,33510
48402,33510
30181,33510
30740,33510
30562,33510
30557,33510
30420,33510
30463,33510
30905,33510
30649,33510
30869,33511
30191,33512
30651,33512
30603,33512
30457,33512
30515,33512
30292,33513
30393,33513
30727,33513
30212,33513
30243,33514
30504,33514
30182,33514
30920,33514
30388,33514
30038,33514
30682,33514
50239,33515
30917,33515
30365,33516
30151,33516
30354,33516
30879,33516
30836,33517
30016,33517
30319,33517
30152,33517
30869,33518
30651,33519
30457,33519
30191,33519
30603,33519
30515,33519
30354,33520
30151,33520
30365,33520
30879,33520
30078,33521
30057,33521
30721,33521
30229,33521
30294,33522
30085,33522
30807,33522
30288,33522
30917,33523
30395,33524
30473,33524
30979,33524
30362,33524
30247,33524
30428,33524
30213,33524
52448,33525
52173,33525
52145,33525
30577,33525
30826,33526
30715,33527
30285,33527
30202,33527
30337,33527
30260,33527
30777,33527
30886,33527
30923,33527
30089,33528
30210,33528
30298,33528
30775,33528
30209,33529
30854,33529
30303,33529
30695,33529
30470,33529
30648,33529
30405,33529
30920,33530
30038,33530
30682,33530
30182,33530
30388,33530
30504,33530
30243,33530
30917,33531
30937,33532
30267,33532
30916,33532
30842,33532
30565,33532
30869,33533
30878,33534
30513,33534
30434,33534
30515,33535
30603,33535
30457,33535
30651,33535
30191,33535
30145,33536
30501,33536
30076,33536
30500,33536
30879,33537
30151,33537
30354,33537
30365,33537
30869,33538
36199,33539
30653,33539
30761,33539
30310,33539
30807,33540
30294,33540
30288,33540
30085,33540
30747,33541
30923,33542
30715,33542
30886,33542
30260,33542
30202,33542
30337,33542
30285,33542
30777,33542
30010,33543
30914,33543
30095,33543
30753,33543
30917,33544
30693,33545
30972,33545
30016,33546
30152,33546
30319,33546
30836,33546
30978,33547
30710,33547
30468,33547
30313,33547
30158,33547
30484,33547
30297,33548
30755,33548
30125,33548
30648,33549
30405,33549
30695,33549
30854,33549
30470,33549
30209,33549
30303,33549
30121,33550
30270,33550
30931,33550
30394,33550
30102,33550
30737,33550
30030,33551
30426,33551
30694,33551
30810,33551
30805,33551
30706,33551
30044,33551
30786,33551
30869,33552
30294,33553
30085,33553
30807,33553
30288,33553
30869,33554
30869,33555
30715,33556
30886,33556
30202,33556
30285,33556
30777,33556
30260,33556
30923,33556
30337,33556
30869,33557
30869,33558
30917,33559
30876,33560
36244,33561
30979,33561
30362,33561
30473,33561
30428,33561
30395,33561
30247,33561
30213,33561
30515,33562
30191,33562
30457,33562
30603,33562
30651,33562
30028,33563
30801,33563
30819,33563
30288,33564
30807,33564
30085,33564
30294,33564
30869,33565
30871,33566
30183,33566
30778,33566
30040,33567
30372,33567
30814,33567
30811,33568
30279,33568
30035,33568
30442,33568
30514,33568
30843,33568
30651,33569
30457,33569
30603,33569
30191,33569
30515,33569
30869,33570
38077,33571
38537,33571
38484,33571
30053,33571
30696,33572
30875,33572
30738,33572
30334,33572
30825,33572
30815,33572
30458,33572
30938,33572
30350,33572
30445,33572
30917,33573
30869,33574
30191,33575
30603,33575
30515,33575
30457,33575
30651,33575
30563,33576
30499,33576
30339,33576
30294,33577
30085,33577
30807,33577
30288,33577
30480,33578
30251,33578
30026,33578
30833,33578
30885,33579
30582,33580
30828,33580
30635,33580
30393,33581
30212,33581
30727,33581
30292,33581
30210,33582
30775,33582
30089,33582
30298,33582
30646,33583
30535,33583
30599,33583
30057,33584
30078,33584
30721,33584
30229,33584
30917,33585
30917,33586
30016,33587
30152,33587
30836,33587
30319,33587
30089,33588
30210,33588
30298,33588
30775,33588
30102,33589
30737,33589
30270,33589
30931,33589
30394,33589
30121,33589
30457,33590
30603,33590
30651,33590
30191,33590
30515,33590
30292,33591
30727,33591
30212,33591
30393,33591
30869,33592
30777,33593
30337,33593
30202,33593
30260,33593
30886,33593
30285,33593
30923,33593
30715,33593
30753,33594
30914,33594
30010,33594
30095,33594
30976,33595
30366,33595
30998,33595
30317,33596
30640,33597
30807,33598
30294,33598
30085,33598
30288,33598
30869,33599
30294,33600
30288,33600
30807,33600
30085,33600
30869,33601
30869,33602
30886,33603
30337,33603
30202,33603
30260,33603
30923,33603
30715,33603
30285,33603
30777,33603
30890,33604
30968,33604
30347,33604
30337,33605
30715,33605
30886,33605
30285,33605
30777,33605
30923,33605
30202,33605
30260,33605
30727,33606
30292,33606
30212,33606
30393,33606
30023,33607
30603,33608
30457,33608
30191,33608
30651,33608
30515,33608
30879,33609
30365,33609
30354,33609
30151,33609
30260,33610
30285,33610
30202,33610
30715,33610
30777,33610
30923,33610
30337,33610
30886,33610
30651,33611
30603,33611
30457,33611
30515,33611
30191,33611
30260,33612
30715,33612
30285,33612
30337,33612
30777,33612
30886,33612
30923,33612
30202,33612
30261,33613
30317,33614
30317,33615
30294,33616
30807,33616
30288,33616
30085,33616
47506,33617
47491,33617
47141,33617
47940,33617
30721,33617
30057,33617
30078,33617
30026,33618
30833,33618
30251,33618
30480,33618
30317,33619
30777,33620
30715,33620
30886,33620
30337,33620
30285,33620
30923,33620
30202,33620
30260,33620
30513,33621
30434,33621
30878,33621
30828,33622
30582,33622
30635,33622
30869,33623
30869,33624
30030,33625
30805,33625
30810,33625
30786,33625
30044,33625
30426,33625
30706,33625
30694,33625
49983,33626
49390,33626
49866,33626
49945,33626
49093,33626
49998,33626
49971,33626
49273,33626
49074,33626
49799,33626
49004,33626
49674,33626
49113,33626
49145,33626
49715,33626
49054,33626
49644,33626
49013,33626
30405,33626
30854,33626
30648,33626
30209,33626
30695,33626
30303,33626
30470,33626
30869,33627
30028,33628
30801,33628
30819,33628
30869,33629
30317,33630
30826,33631
30202,33632
30715,33632
30777,33632
30260,33632
30923,33632
30337,33632
30886,33632
30285,33632
30917,33633
30648,33634
30405,33634
30209,33634
30303,33634
30854,33634
30695,33634
30470,33634
30031,33635
30496,33635
30891,33635
30966,33636
30497,33636
30555,33636
30425,33636
30787,33636
30501,33637
30500,33637
30076,33637
30145,33637
30732,33638
30152,33639
30836,33639
30319,33639
30016,33639
30317,33640
30089,33641
30298,33641
30775,33641
30210,33641
30869,33642
30807,33643
30294,33643
30085,33643
30288,33643
30869,33644
30869,33645
30317,33646
38379,33647
38266,33647
38697,33647
38335,33647
38985,33647
30053,33647
30869,33648
30811,33649
30035,33649
30843,33649
30279,33649
30442,33649
30514,33649
30076,33650
30145,33650
30501,33650
30500,33650
30317,33651
30273,33652
30317,33653
30869,33654
30777,33655
30923,33655
30260,33655
30202,33655
30715,33655
30886,33655
30285,33655
30337,33655
30869,33656
30869,33657
39797,33658
39224,33658
39627,33658
30968,33658
30347,33658
30890,33658
30261,33659
30151,33660
30879,33660
30365,33660
30354,33660
30811,33661
30514,33661
30843,33661
30035,33661
30279,33661
30442,33661
30073,33662
30224,33662
30660,33662
30019,33662
30168,33662
30886,33663
30777,33663
30202,33663
30923,33663
30285,33663
30715,33663
30260,33663
30337,33663
30775,33664
30298,33664
30089,33664
30210,33664
30826,33665
50844,33666
43801,33666
36681,33666
30187,33666
30333,33666
30570,33666
30559,33666
30691,33666
30935,33666
30193,33667
30485,33667
30607,33667
30020,33667
30383,33667
30986,33667
30294,33668
30288,33668
30085,33668
30807,33668
30317,33669
30869,33670
30102,33671
30121,33671
30737,33671
30394,33671
30931,33671
30270,33671
30507,33672
30515,33673
30651,33673
30191,33673
30603,33673
30457,33673
30430,33674
30777,33675
30260,33675
30923,33675
30337,33675
30715,33675
30202,33675
30886,33675
30285,33675
30292,33676
30393,33676
30212,33676
30727,33676
30917,33677
30917,33678
30016,33679
30152,33679
30836,33679
30319,33679
30457,33680
30651,33680
30191,33680
30515,33680
30603,33680
30393,33681
30212,33681
30727,33681
30292,33681
30869,33682
30826,33683
30365,33684
30151,33684
30354,33684
30879,33684
30603,33685
30457,33685
30651,33685
30191,33685
30515,33685
30202,33686
30285,33686
30923,33686
30886,33686
30337,33686
30777,33686
30260,33686
30715,33686
38484,33687
38537,33687
38077,33687
30053,33687
30917,33688
30890,33689
30968,33689
30347,33689
30317,33690
30914,33691
30010,33691
30095,33691
30753,33691
30004,33692
30321,33692
30929,33692
30663,33692
30779,33692
30457,33693
30603,33693
30515,33693
30191,33693
30651,33693
30317,33694
30317,33695
30890,33696
30968,33696
30347,33696
30869,33697
30317,33698
30060,33699
30078,33700
30721,33700
30057,33700
30537,33701
30869,33702
30807,33703
30288,33703
30294,33703
30085,33703
30826,33704
30514,33705
30843,33705
30279,33705
30035,33705
30442,33705
30811,33705
30693,33706
30972,33706
30869,33707
30031,33708
30496,33708
30891,33708
30826,33709
30515,33710
30603,33710
30457,33710
30651,33710
30191,33710
30777,33711
30285,33711
30886,33711
30260,33711
30715,33711
30337,33711
30202,33711
30923,33711
30393,33712
30292,33712
30212,33712
30727,33712
30212,33713
30292,33713
30393,33713
30727,33713
30836,33714
30319,33714
30016,33714
30152,33714
30869,33715
30057,33716
30721,33716
30078,33716
30227,33717
30119,33717
30077,33717
30394,33718
30931,33718
30270,33718
30102,33718
30121,33718
30737,33718
30603,33719
30651,33719
30191,33719
30515,33719
30457,33719
30869,33720
30317,33721
30270,33722
30102,33722
30931,33722
30394,33722
30737,33722
30121,33722
50015,33723
50820,33723
50455,33723
50846,33723
42424,33723
42712,33723
42029,33723
42600,33723
42005,33723
30381,33723
30308,33723
30911,33723
30792,33723
30012,33723
30915,33723
30426,33724
30030,33724
30706,33724
30810,33724
30805,33724
30044,33724
30786,33724
30694,33724
30890,33725
30347,33725
30968,33725
30393,33726
30727,33726
30212,33726
30292,33726
30057,33727
30721,33727
30078,33727
30826,33728
38077,33729
38484,33729
38537,33729
30053,33729
30317,33730
30917,33731
50015,33732
50455,33732
50820,33732
50846,33732
42029,33732
42424,33732
42005,33732
42712,33732
42600,33732
30915,33732
30381,33732
30792,33732
30911,33732
30012,33732
30308,33732
30529,33733
30298,33734
30210,33734
30089,33734
30775,33734
30317,33735
30578,33736
30378,33737
30990,33737
30094,33737
30835,33737
30904,33737
30542,33737
30917,33738
41124,33739
41155,33739
41200,33739
41225,33739
41228,33739
41932,33739
41282,33739
30191,33739
30515,33739
30603,33739
30457,33739
30651,33739
30869,33740
30603,33741
30651,33741
30515,33741
30191,33741
30457,33741
30807,33742
30288,33742
30294,33742
30085,33742
30565,33743
30842,33743
30267,33743
30916,33743
30937,33743
30317,33744
30603,33745
30651,33745
30457,33745
30191,33745
30515,33745
30430,33746
30317,33747
30365,33748
30151,33748
30354,33748
30879,33748
30917,33749
30317,33750
30786,33751
30694,33751
30030,33751
30426,33751
30044,33751
30810,33751
30805,33751
30706,33751
30317,33752
30292,33753
30393,33753
30212,33753
30727,33753
30917,33754
30727,33755
30292,33755
30212,33755
30393,33755
30876,33756
30575,33757
30432,33757
30636,33757
30029,33757
30200,33757
30685,33757
30917,33758
30132,33759
30544,33759
30343,33759
30033,33759
30612,33759
30858,33759
30924,33759
30907,33759
30648,33760
30209,33760
30695,33760
30303,33760
30405,33760
30854,33760
30470,33760
30917,33761
30917,33762
30317,33763
30917,33764
30917,33765
30317,33766
30575,33767
30029,33767
30685,33767
30200,33767
30432,33767
30285,33768
30337,33768
30923,33768
30260,33768
30777,33768
30715,33768
30886,33768
30202,33768
30347,33769
30890,33769
30968,33769
30515,33770
30603,33770
30651,33770
30191,33770
30457,33770
30824,33771
30255,33771
30611,33771
30387,33771
30180,33771
30968,33772
30890,33772
30347,33772
30727,33773
30393,33773
30212,33773
30292,33773
30721,33774
30078,33774
30057,33774
30879,33775
30151,33775
30365,33775
30354,33775
30085,33776
30294,33776
30288,33776
30807,33776
30836,33777
30319,33777
30152,33777
30016,33777
30191,33778
30603,33778
30515,33778
30651,33778
30457,33778
37578,33779
37417,33779
37209,33779
30728,33779
30151,33780
30879,33780
30365,33780
30354,33780
30457,33781
30603,33781
30651,33781
30515,33781
30191,33781
30292,33782
30727,33782
30393,33782
30212,33782
30715,33783
30923,33783
30202,33783
30337,33783
30285,33783
30260,33783
30886,33783
30777,33783
30317,33784
30879,33785
30365,33785
30151,33785
30354,33785
30755,33786
30297,33786
30125,33786
30457,33787
30651,33787
30191,33787
30603,33787
30515,33787
30901,33788
30801,33789
30028,33789
30819,33789
30968,33790
30890,33790
30347,33790
30121,33791
30270,33791
30394,33791
30102,33791
30737,33791
30931,33791
30260,33792
30715,33792
30337,33792
30923,33792
30285,33792
30202,33792
30777,33792
30886,33792
30869,33793
30016,33794
30152,33794
30319,33794
30836,33794
30457,33795
30603,33795
30651,33795
30191,33795
30515,33795
30565,33796
30937,33796
30842,33796
30916,33796
30267,33796
30582,33797
30635,33797
30828,33797
30210,33798
30298,33798
30089,33798
30775,33798
30801,33799
30028,33799
30819,33799
30542,33800
30990,33800
30378,33800
30094,33800
30904,33800
30835,33800
30636,33801
30869,33802
30394,33803
30737,33803
30121,33803
30931,33803
30270,33803
30102,33803
30917,33804
30763,33805
30591,33805
30556,33805
30515,33806
30651,33806
30603,33806
30191,33806
30457,33806
30212,33807
30393,33807
30292,33807
30727,33807
30724,33808
30647,33808
30680,33808
