source,target
4866,693
6440,693
4774,693
33250,694
33952,694
33561,694
33455,694
40622,695
5879,695
49293,695
29403,696
31603,697
23954,697
13873,697
35273,697
37843,697
10372,697
13896,697
7666,698
6698,698
8866,699
4475,699
19992,699
20680,699
13388,700
35994,700
50491,700
50541,700
49211,701
48855,701
32045,701
17962,702
17851,702
11608,702
39167,702
2128,702
20365,702
42922,702
39525,703
26396,703
22026,704
6804,704
28511,704
5315,705
2253,705
6865,705
42087,705
15519,706
32267,706
21091,706
1397,707
39168,708
21845,708
26333,708
17437,709
18663,709
17018,709
17286,710
17691,710
17281,710
2238,711
2827,711
2394,711
2150,711
7666,712
38814,712
20165,712
30537,712
43322,712
10593,713
10126,713
6870,714
7359,714
7769,714
19042,715
26415,715
22559,716
22806,716
42009,717
42830,717
14784,717
4977,718
8956,719
19253,719
20622,719
17585,720
18663,720
17209,720
42204,721
42011,721
21546,722
44878,722
8287,722
23424,722
26834,723
26151,723
26804,723
26803,723
14901,723
26351,723
7667,723
26497,723
26406,723
26970,723
14541,723
26802,723
26208,723
28984,723
26051,723
26089,723
26076,723
6744,723
48843,724
13624,724
22877,725
39239,725
22246,725
9158,725
42087,726
16531,726
42011,726
5099,727
43013,727
43315,727
27546,728
23585,728
36836,728
27584,729
27181,729
25254,729
4908,729
19473,729
52622,730
34861,730
42087,731
22330,731
42011,731
46937,732
45911,733
45407,733
45366,733
42625,734
42030,734
30057,735
37651,735
37773,735
37924,735
37738,735
37716,735
38238,735
37260,736
22630,736
12868,736
3628,736
50449,736
32678,736
23427,736
32475,736
28819,736
15540,737
8005,737
21070,738
21040,738
49315,738
21669,739
9431,739
21628,739
34578,740
27062,740
14320,740
13793,741
13434,741
13155,741
13622,741
13769,741
13238,741
25522,742
49211,742
47469,742
39681,743
38545,743
38814,743
38320,743
39089,743
38806,743
39100,743
38774,743
39554,743
39120,743
38908,743
38231,743
32498,744
4994,744
6772,745
13915,745
17731,745
6356,746
32102,746
17624,746
7192,746
9749,747
9099,747
44242,747
6077,748
182997,748
41927,748
13982,748
35861,749
32894,750
23396,750
29726,750
12026,751
18878,751
50491,751
50789,752
50186,752
49713,753
30303,753
21133,754
31168,754
21628,754
10780,755
24972,755
51847,756
51878,756
22681,757
22559,757
7359,758
7428,758
6870,758
4385,759
36967,759
43142,760
43011,760
37029,761
22063,761
2996,762
2667,762
2382,762
2065,762
2524,762
2136,762
2109,762
7377,763
21281,763
21070,763
39525,764
26027,764
21628,765
16739,765
45286,765
20997,765
1154,766
1474,766
36907,766
24796,767
29086,767
29409,768
29442,768
29209,768
29123,768
29415,768
30553,768
29824,768
29695,768
29462,768
29380,768
29629,768
212256,769
15377,769
6440,769
37532,770
51919,770
45308,771
14541,771
50789,771
22026,771
20491,772
20195,772
20568,772
48035,772
20666,772
20845,772
20216,772
20339,772
20772,772
20816,772
43861,773
34077,773
29232,773
32771,774
12334,774
47781,775
47577,775
47458,775
37747,776
37181,776
37658,776
17398,777
17824,777
18663,777
33555,778
20775,778
744,778
30387,779
34731,779
30298,780
15352,780
34250,780
47734,781
37347,781
50491,781
37336,781
50541,781
49204,782
5964,782
16776,783
42011,783
16531,783
42087,783
22330,784
16558,784
14784,784
32544,785
21129,785
26970,786
26076,786
26208,786
11160,787
11727,787
34428,788
15352,788
30298,788
21628,789
21133,789
9429,789
10692,790
26117,790
44872,790
13166,791
10283,791
11987,791
13437,792
13929,792
13748,792
17398,793
19042,793
17818,793
12918,794
37889,794
35433,794
12842,794
32102,794
12404,794
12373,794
12740,794
35509,794
12406,794
25676,795
25666,795
41125,795
27214,796
8829,796
4977,797
4718,797
23859,797
14901,798
18646,798
34106,799
16321,799
42686,800
18784,800
20932,801
20820,801
31891,802
31095,802
31451,802
31260,802
31742,802
31116,802
30553,803
29380,803
29209,803
29824,803
29695,803
29442,803
29123,803
29462,803
29409,803
29415,803
50856,804
29983,804
12334,804
12730,804
33047,804
28603,805
6870,805
37773,806
37716,806
46251,806
37738,806
43010,806
30057,806
38238,806
29276,807
29227,807
29123,807
29476,807
29248,807
29411,807
29289,807
29409,807
29824,807
29380,807
29695,807
29175,808
46533,808
44112,809
53629,809
22571,809
50449,809
44529,809
10169,809
28238,809
25135,809
41164,809
50031,809
22706,810
22485,810
21260,811
47578,811
21136,811
24796,811
19947,811
30914,811
18092,811
32771,811
10413,811
37474,812
37026,812
4385,812
36068,812
28677,812
27643,812
3930,812
37889,812
27106,812
27386,812
27062,812
4247,812
8333,813
37385,813
37437,813
27181,813
51982,813
37654,813
41141,813
18109,813
8084,813
19473,813
18495,813
33085,813
22629,813
19743,813
27289,813
19357,813
51702,813
31076,814
20155,814
37654,814
50449,814
40534,814
19473,814
19992,814
19465,814
41141,814
41076,814
42027,814
41346,814
4887,814
19743,814
3628,814
20034,814
40658,814
37385,814
24999,815
4571,815
47490,815
44627,815
48163,815
19473,816
8084,816
27181,816
37385,816
25254,816
15905,817
42012,817
20468,817
10597,817
14457,818
29403,818
3604,818
29115,819
6076,819
9373,820
9357,820
9219,820
9356,820
5445,821
24964,822
14790,822
42983,822
4207,822
42450,822
24739,822
23756,822
4977,822
958,822
52882,822
379,822
180,822
19332,822
24417,822
16895,822
7966,822
29915,823
36839,823
33418,823
2199,823
23125,824
49557,824
34718,824
28826,825
19290,825
41141,825
19473,825
6744,826
7667,826
20975,827
37637,827
47095,827
45930,827
29403,827
9182,827
21479,827
29228,827
47119,827
20468,827
20218,827
29946,827
49590,828
35569,828
11559,829
694,829
50790,829
42432,830
20365,830
42450,830
44063,831
49147,831
42081,831
10496,831
10705,831
9966,832
9501,832
9373,832
9537,832
9457,832
26562,833
50491,833
50541,833
35994,833
36946,834
14273,834
50340,835
20559,835
20230,835
20487,836
20051,836
20014,837
28378,837
13929,837
28811,837
37738,837
10871,837
29910,838
30012,838
29398,838
21070,839
21204,839
116,840
42009,840
42022,840
2947,840
958,840
42120,840
993,840
2214,840
42854,840
42830,840
42454,840
962,840
42845,840
20365,841
2128,841
37080,842
37437,842
41141,842
13624,843
32359,843
33356,843
26904,844
32045,844
48779,844
50541,845
50491,845
48779,845
42087,846
45426,846
13761,846
42011,846
13338,846
37840,846
47290,847
4465,847
10593,848
19935,848
43491,849
3268,849
40920,849
28888,850
35860,850
17128,851
18663,851
17398,851
1140,852
27648,852
47964,852
20803,852
12119,852
38831,852
43730,853
43822,853
43941,853
20765,854
34378,854
13102,855
37525,855
12319,855
19473,855
38318,856
32267,856
30627,857
17602,857
30922,857
41141,858
42087,858
19473,858
42204,858
42022,859
19743,859
42845,859
993,859
2128,859
2947,859
42155,859
42824,859
42854,859
37385,859
42454,859
42009,859
41141,859
42830,859
26759,860
26476,860
21070,861
21464,861
12614,862
12229,862
19992,862
27233,863
49640,863
18663,864
17350,864
17924,864
24609,865
19849,865
19473,865
37840,865
4977,865
19346,865
18616,865
958,865
14790,865
18803,866
19614,866
32102,866
45716,866
18511,867
30607,867
18663,867
10558,868
23066,868
17850,869
17209,869
18330,869
48320,870
48843,870
45735,870
14818,871
14594,871
21992,872
22341,872
42322,873
18728,873
44127,874
51919,874
48169,875
48855,875
49211,875
32894,876
34718,876
18784,876
23087,876
42686,876
23766,877
23543,877
21281,877
23014,877
21845,877
21070,878
34731,878
36636,878
45550,879
45100,879
45777,879
45128,879
45144,879
45083,879
24931,880
27188,880
46896,880
6483,881
7150,881
14006,881
25749,881
48927,882
48678,882
38,883
185,883
28891,884
47366,884
43421,885
45854,885
20430,886
26482,886
20180,886
20838,886
23447,887
36987,887
33117,887
19992,887
958,887
44896,887
20622,887
21721,887
27254,887
20550,887
641,887
31447,887
34797,888
30298,888
35711,889
32359,889
35822,890
30302,891
11400,891
40867,891
50495,891
30336,891
50847,891
26109,891
41861,891
50856,892
12334,892
12842,893
12406,893
12404,893
32102,893
12373,893
25141,894
27828,894
3413,894
37593,895
45930,895
29228,895
29946,895
11595,896
1774,896
18608,896
44933,897
38178,897
19696,897
16529,897
27062,898
14320,898
32102,898
14013,899
45837,899
12533,899
45118,899
17541,899
29771,899
29896,899
21777,900
20893,900
50541,900
50491,900
35994,900
20693,900
20011,900
21231,900
37437,901
19473,901
22629,901
13102,902
45426,902
7714,903
19273,903
35731,904
506,904
20180,904
35179,904
719,904
502,905
4385,905
23237,906
21488,906
6713,906
7980,907
7250,907
6832,907
10285,908
38814,908
10010,908
21472,908
14846,908
49913,908
35488,909
8956,909
45822,909
962,909
19992,909
45915,909
12319,910
46083,910
41125,910
51578,910
17962,911
11608,911
17007,911
12569,912
13882,912
36107,912
14899,913
14289,913
46533,914
31146,914
34021,914
30298,915
15352,915
34797,915
28810,916
39733,916
993,916
39119,916
48745,916
5851,917
5816,917
5328,917
18330,918
17818,918
17350,918
29250,919
29720,919
29086,919
24408,920
37018,920
4828,920
19768,920
6744,921
26803,921
7667,921
29835,922
6076,922
29115,922
20332,923
30264,923
15634,924
15371,924
45668,924
45684,924
17996,925
2109,925
6384,925
36799,926
34250,926
39705,927
42312,927
46915,928
1902,928
14042,928
8916,929
3396,929
18330,930
17818,930
17437,930
179,931
46671,931
34527,931
45815,931
43785,932
7359,933
7769,933
6656,933
17125,934
18663,934
17209,934
14901,935
26904,935
51016,936
4908,936
2289,937
18316,937
3950,937
10593,937
35983,938
35053,938
23087,939
42686,939
23125,939
34718,939
21628,940
21133,940
50252,940
9951,941
7665,941
17878,942
17455,942
44913,943
44123,943
44106,943
22571,943
3737,943
43998,943
44529,943
48745,943
44545,943
44134,943
44238,943
44520,943
44152,943
41624,943
44886,943
44039,943
45286,944
19946,944
17282,945
18829,945
1216,945
17398,945
7328,945
42922,946
21610,946
24866,946
26802,947
42120,947
38814,947
44484,947
7667,947
6744,947
42009,947
4247,948
45855,948
25254,949
27289,949
37385,949
58258,949
19743,949
37654,949
19915,950
3604,950
4273,951
32359,951
37260,952
50449,952
41346,952
50355,952
3628,952
11472,952
14094,953
14611,953
7422,954
7116,954
7210,954
7059,954
7160,954
7598,954
7520,954
7165,954
7145,954
7652,954
7776,954
24664,955
10692,955
4385,955
24408,955
50127,956
50961,956
50229,956
50085,956
50213,956
7027,957
23396,957
10079,958
10658,958
21357,958
16495,959
23216,959
18736,960
18907,960
19074,961
1091,961
15724,961
19671,961
19730,961
41556,962
1815,962
21031,963
13684,963
30956,963
16787,963
7874,964
19183,964
19707,964
18878,965
26562,965
47734,965
29232,966
43280,966
34077,966
4928,967
33160,967
28677,968
50655,968
10374,969
17563,969
22277,970
27384,970
22850,970
27078,970
11307,971
45822,971
41026,971
34797,972
26634,972
12396,972
18109,973
45930,973
11922,973
20975,973
18720,973
29228,973
39543,973
47095,973
29403,973
37637,973
37593,973
20647,973
29946,973
20468,973
38213,973
38004,973
25095,973
362,974
894,974
3146,975
34628,976
23087,976
26415,977
25590,977
25624,977
17126,978
17270,978
44627,979
47119,979
29403,979
47290,979
44788,979
25169,979
38099,979
20975,979
47445,979
20835,979
47168,979
38897,979
19517,979
4277,979
47347,979
18663,980
17125,980
17437,980
51919,981
49095,981
46829,982
45154,982
19613,983
36239,983
23237,983
3391,984
22793,984
21136,984
42393,985
10243,985
43860,985
10442,985
10054,985
379,986
27546,986
36836,986
17018,987
18330,987
17398,987
47916,988
24569,988
39527,988
48779,989
29726,989
42087,990
22836,990
16915,990
42011,990
41282,991
21281,991
21845,991
18784,991
29216,992
41714,992
25612,992
26199,993
47831,993
43010,994
39575,994
39426,994
47743,994
43216,994
45652,995
2613,995
2128,995
5591,995
15704,995
45572,995
19032,996
34385,996
37513,997
30027,997
1329,998
14243,998
13166,998
37385,998
44057,998
29726,999
44872,999
25076,999
31034,1000
719,1000
38405,1001
38031,1001
38389,1001
38454,1001
38614,1001
23183,1001
38078,1001
38581,1001
38873,1001
38641,1001
38020,1001
38595,1001
38778,1001
38057,1001
38518,1001
38151,1001
38772,1001
38637,1001
38285,1001
38591,1001
38036,1001
38930,1001
38574,1001
38562,1001
38634,1001
38858,1001
38201,1001
38592,1001
38657,1001
38037,1001
38973,1001
38553,1001
38615,1001
38250,1001
38153,1001
38329,1001
38936,1001
38491,1001
38753,1001
38502,1001
38316,1001
38187,1001
38182,1001
38668,1001
38599,1001
38884,1001
38179,1001
38240,1001
42637,1002
6804,1002
935,1003
21070,1003
21310,1003
7915,1004
20765,1004
13915,1005
13146,1005
10377,1005
19743,1005
19473,1005
51542,1005
22629,1005
37437,1005
10392,1005
32475,1006
28819,1006
23713,1006
37260,1006
3628,1006
32678,1006
50449,1006
22630,1006
12868,1006
28325,1007
42011,1007
42204,1007
27643,1008
27106,1008
32045,1008
36967,1008
4247,1008
18832,1009
18907,1009
39235,1010
41177,1010
19226,1011
19672,1011
19010,1011
19469,1011
19374,1011
19710,1011
19038,1011
32116,1012
40109,1012
13331,1013
13658,1013
13869,1013
13717,1013
10413,1014
30914,1014
42800,1015
42547,1015
42953,1015
42092,1015
42231,1015
8956,1016
32359,1016
21882,1017
39551,1017
32267,1017
12727,1017
13684,1017
15519,1017
24935,1017
50553,1017
27546,1017
27624,1017
8272,1018
21793,1018
31451,1019
31116,1019
31742,1019
31260,1019
31891,1019
16495,1020
23216,1020
16690,1020
10593,1021
14541,1021
42112,1021
19517,1022
38099,1022
41159,1022
10093,1023
10931,1023
10965,1023
4881,1023
4385,1023
42294,1024
6804,1024
42011,1024
44913,1025
27643,1025
48745,1025
44152,1025
22571,1025
4385,1025
27106,1025
43998,1025
44529,1025
44520,1025
21956,1026
43785,1026
23002,1026
20589,1027
20028,1027
36776,1028
32892,1028
19074,1028
10593,1029
2077,1029
9982,1029
41927,1030
18663,1031
17824,1031
17209,1031
29433,1032
50789,1032
42899,1033
10283,1033
11987,1033
7192,1034
6676,1034
32102,1034
6356,1034
7428,1034
6870,1034
50513,1035
51329,1035
39153,1035
21070,1036
21040,1036
21640,1036
50721,1037
43284,1037
20898,1038
49620,1039
48300,1039
37026,1040
719,1040
28819,1041
12119,1041
1140,1041
45911,1042
21626,1042
21133,1042
10558,1043
22270,1043
19176,1044
19089,1044
5315,1045
42808,1045
36850,1046
50877,1046
18663,1047
17818,1047
17209,1047
47734,1048
42622,1048
26562,1048
21610,1049
36681,1049
24355,1050
32420,1050
21127,1050
41282,1051
14901,1051
20604,1051
28888,1052
152,1052
44772,1053
42715,1053
48591,1054
22564,1054
49116,1054
10593,1055
21682,1055
14541,1055
10372,1056
35273,1056
37101,1057
36907,1057
1154,1057
1474,1057
12241,1058
13882,1058
15119,1059
23396,1059
14779,1059
32894,1059
44537,1060
44019,1060
13873,1061
49417,1061
13896,1061
19743,1062
37654,1062
37385,1062
42983,1062
40534,1062
41141,1062
2949,1062
4489,1062
4820,1062
40658,1062
19473,1062
21114,1062
27643,1063
32102,1063
27106,1063
14542,1064
11727,1064
32559,1064
50403,1064
37738,1064
14586,1064
14641,1064
37716,1064
50044,1064
37651,1064
3146,1065
37532,1065
42517,1065
29964,1066
12063,1066
18330,1067
18375,1067
17086,1067
50491,1068
50541,1068
993,1069
27896,1069
22483,1069
12960,1069
39733,1069
14840,1069
39119,1069
48745,1069
23118,1070
37347,1070
32102,1070
3330,1071
10500,1071
45307,1072
16566,1072
42011,1072
42294,1072
4385,1073
36068,1073
28677,1073
27386,1073
2526,1074
36909,1074
45668,1075
15634,1075
15371,1075
45684,1075
719,1076
35731,1076
31328,1076
43860,1077
29968,1077
42393,1077
26690,1078
20550,1078
37329,1078
9352,1079
9555,1079
9828,1079
10126,1080
13334,1080
17086,1081
18330,1081
17350,1081
37338,1082
37474,1082
10239,1082
37026,1082
37292,1082
26076,1083
26208,1083
6744,1083
7667,1083
26970,1083
4837,1084
33085,1084
19473,1084
19743,1084
22629,1084
37437,1084
19357,1084
37924,1085
37651,1085
37716,1085
15904,1086
10597,1086
10268,1086
42012,1086
21645,1087
21374,1087
20828,1087
44849,1088
37525,1088
24408,1088
45507,1088
37018,1088
4812,1089
50728,1089
33786,1089
36068,1090
28677,1090
27386,1090
20975,1091
20835,1091
29736,1092
29153,1092
29476,1092
29409,1092
29462,1092
29442,1092
30278,1092
29865,1092
30809,1092
30326,1092
30959,1092
29703,1092
30553,1092
16440,1093
21628,1093
16880,1093
21310,1094
21070,1094
49713,1094
14849,1095
14967,1095
15280,1095
4887,1095
3578,1095
15769,1095
11257,1095
48207,1095
4581,1095
14042,1095
40611,1095
44814,1095
31669,1095
23216,1096
16440,1096
32102,1097
44872,1098
28826,1098
19473,1098
45342,1099
2516,1099
26946,1100
49380,1100
21675,1100
32313,1101
38446,1101
23279,1101
34267,1102
12334,1102
48025,1102
50856,1102
43919,1103
15519,1103
15236,1103
6402,1104
6356,1104
28742,1105
28984,1105
6804,1105
38577,1105
131998,1106
13371,1106
13486,1106
16843,1106
27106,1107
27643,1107
23753,1107
10593,1108
45308,1108
50186,1108
42454,1109
19503,1109
42824,1109
25185,1109
993,1109
37303,1109
8084,1109
27181,1109
42845,1109
958,1109
25254,1109
42009,1109
19743,1109
42022,1109
19473,1109
42830,1109
37385,1109
2947,1109
32934,1109
19032,1110
46920,1110
26220,1111
26093,1111
45550,1112
47614,1112
45100,1112
45024,1112
45083,1112
45144,1112
45128,1112
4385,1113
48529,1113
4881,1113
31964,1114
50721,1114
10593,1115
10746,1115
42087,1116
42011,1116
42294,1116
38700,1117
16339,1117
191726,1118
20014,1118
6121,1118
26906,1118
36063,1118
37773,1118
17125,1119
17398,1119
18330,1119
51540,1120
19465,1120
45196,1120
24902,1121
24496,1121
24111,1121
24739,1121
24040,1121
24753,1121
24844,1121
37862,1122
48469,1122
22245,1123
22246,1123
22877,1123
45930,1124
29228,1124
21800,1125
20975,1125
47095,1125
1687,1125
45930,1125
24749,1126
24328,1126
27896,1127
37525,1127
27958,1127
20075,1128
36223,1128
21133,1129
31168,1129
21626,1129
2128,1130
42830,1130
2947,1130
42454,1130
42854,1130
42845,1130
42009,1130
993,1130
42022,1130
17924,1131
18663,1131
18375,1131
46452,1132
46475,1132
46574,1132
46828,1132
18663,1133
18375,1133
17953,1133
10283,1134
5336,1134
37843,1134
10558,1135
43093,1135
19340,1135
17818,1136
17398,1136
18330,1136
929,1137
42372,1138
45366,1138
42625,1138
45407,1138
39078,1139
10098,1139
19977,1140
27419,1140
3902,1140
22437,1140
48559,1140
2443,1140
3565,1141
37900,1141
13873,1141
10316,1141
13896,1141
32102,1142
7980,1142
6870,1142
7428,1142
26993,1143
27943,1143
12267,1144
1582,1144
19849,1144
42962,1145
11057,1145
29216,1145
41714,1145
42294,1146
25718,1146
14088,1147
35569,1147
13429,1148
12809,1149
15823,1149
26904,1150
45017,1150
49211,1150
26837,1151
19743,1151
19473,1151
45007,1151
22330,1152
25468,1152
16558,1152
9483,1153
9590,1153
21628,1154
7376,1154
20997,1154
44134,1155
44123,1155
44520,1155
44545,1155
44238,1155
21133,1156
21628,1156
935,1156
18540,1157
18206,1157
44529,1158
41624,1158
44072,1158
43012,1158
43998,1158
48745,1158
44520,1158
44913,1158
44886,1158
44545,1158
44152,1158
22571,1158
36179,1159
50449,1160
23812,1160
3628,1160
37260,1160
26859,1161
26157,1161
26242,1161
26111,1161
26712,1161
26299,1161
35041,1162
20034,1162
20622,1162
4195,1162
27438,1163
21746,1163
10503,1163
29946,1164
45930,1164
29228,1164
37593,1164
37637,1164
47445,1165
50630,1165
47644,1165
16802,1166
10500,1166
27336,1167
27400,1167
14870,1168
14538,1168
21628,1169
21133,1169
13982,1169
44814,1170
17962,1170
11307,1170
22727,1171
39321,1171
32823,1171
42012,1171
38671,1171
19992,1171
4539,1171
38291,1171
16310,1172
1745,1172
50441,1173
43665,1173
26187,1174
9936,1174
45930,1175
13793,1175
20468,1175
20835,1175
25796,1175
20975,1175
38375,1176
2669,1176
40638,1177
3493,1177
35466,1177
4722,1178
4532,1178
4064,1178
36744,1178
43010,1179
43216,1179
19141,1180
45024,1180
6870,1181
7769,1181
13467,1182
46795,1182
14939,1182
29497,1183
50745,1183
12632,1183
12809,1184
33825,1184
22026,1185
6804,1185
38814,1185
42009,1185
6744,1185
7667,1185
42294,1186
42011,1186
42204,1186
55178,1187
45039,1187
38827,1187
22838,1188
22706,1188
33730,1189
32191,1189
19813,1190
22026,1190
38814,1190
29216,1190
19183,1190
43133,1190
6804,1190
32771,1190
19346,1190
10957,1191
37338,1191
11320,1191
10239,1191
36944,1192
17818,1192
36836,1192
41461,1193
41415,1193
41723,1193
5392,1194
36558,1194
45815,1195
28677,1195
27386,1195
36068,1195
39809,1196
39987,1196
929,1197
47577,1197
1013,1198
44710,1198
44827,1198
7666,1199
6925,1199
40289,1200
18663,1200
18511,1200
18192,1201
34725,1201
1736,1201
708,1202
17763,1202
26562,1203
27386,1203
28677,1203
36068,1203
24589,1204
24749,1204
10283,1205
50383,1205
11987,1205
26925,1206
22487,1206
28955,1207
16978,1207
24596,1207
48888,1207
48800,1208
48224,1208
17437,1209
18330,1209
17125,1209
26904,1210
14541,1210
32045,1210
9624,1211
9642,1211
42190,1211
9453,1211
42876,1211
27106,1212
34578,1212
27062,1212
27643,1212
37292,1213
37026,1213
37474,1213
21628,1214
6417,1214
21133,1214
19430,1215
44920,1215
42081,1215
21070,1216
30298,1216
19013,1217
48854,1217
26501,1217
29691,1217
43941,1218
43171,1218
43235,1218
29915,1219
46507,1219
2199,1219
33418,1219
36075,1219
23396,1220
34718,1220
23087,1220
23125,1220
19430,1221
43058,1221
38590,1221
39953,1222
35543,1222
40692,1222
40536,1222
40838,1222
36650,1223
35774,1223
25121,1224
28810,1224
43941,1225
43235,1225
43822,1225
19935,1226
7418,1226
26415,1226
26946,1226
17585,1227
18330,1227
17350,1227
13072,1228
13475,1228
25169,1229
47490,1229
47257,1230
47463,1230
47151,1230
28984,1231
26950,1231
48947,1231
10601,1232
18316,1232
15021,1232
12272,1233
45017,1233
17158,1233
37385,1234
8084,1234
19473,1234
8333,1234
22629,1234
27289,1234
19743,1234
44094,1235
42715,1235
49147,1235
31343,1236
45229,1236
26897,1236
5391,1237
13944,1237
27254,1237
31168,1238
21310,1238
21070,1238
9624,1239
42190,1239
9642,1239
32771,1239
9453,1239
42876,1239
50856,1239
1435,1240
19172,1240
49508,1240
33776,1240
33036,1240
36799,1241
26639,1241
17721,1241
26997,1241
12047,1242
12893,1242
12340,1242
4385,1243
28677,1243
4501,1243
10692,1243
47053,1243
27386,1243
4881,1243
36068,1243
51649,1244
12809,1244
1517,1245
35673,1245
22694,1245
13915,1246
12319,1246
10283,1247
13342,1247
11987,1247
35946,1248
35343,1248
35253,1248
42685,1248
23629,1249
14523,1249
39852,1250
24431,1250
38467,1250
50263,1251
50014,1251
50363,1251
22075,1252
24477,1252
33730,1253
32446,1253
22330,1254
29494,1254
16558,1254
23125,1255
21566,1255
24751,1256
27533,1256
12597,1256
29124,1257
19181,1257
49301,1257
44951,1258
49564,1258
49893,1258
21372,1259
42569,1259
42550,1259
42498,1259
15762,1260
14990,1260
15567,1260
15085,1260
21070,1261
21669,1261
3731,1262
3966,1262
52955,1263
30226,1263
6863,1263
26887,1263
13610,1263
34643,1263
41677,1264
32045,1264
35924,1265
35982,1265
35002,1265
35857,1265
35293,1265
35451,1265
35062,1265
35732,1265
35861,1265
35764,1265
35791,1265
35519,1265
35031,1265
35172,1265
35123,1265
21133,1266
1577,1266
21091,1266
12730,1267
33047,1267
29882,1267
12334,1267
50856,1267
9047,1268
6972,1268
10372,1268
22733,1269
51919,1269
45539,1270
45823,1270
19849,1270
18380,1270
28325,1270
16458,1271
38671,1271
44872,1271
1154,1272
27086,1272
958,1272
36907,1272
35293,1272
5591,1272
46168,1273
29025,1274
47916,1274
32771,1275
30914,1275
958,1275
20034,1275
36068,1275
30537,1275
47386,1275
46533,1275
29216,1275
28123,1275
29857,1276
6943,1276
3658,1276
6764,1276
666,1277
11158,1277
4249,1278
36094,1278
3385,1278
32116,1279
21054,1279
40622,1280
23655,1280
42027,1281
32045,1281
3180,1282
44955,1282
8820,1282
7966,1283
3119,1283
20155,1283
45854,1283
45722,1283
47290,1283
44904,1283
20550,1283
41927,1284
4956,1284
5293,1285
7573,1285
5171,1285
26759,1285
126384,1286
20838,1286
32441,1286
19032,1286
19992,1286
50877,1287
36250,1287
36850,1287
36642,1287
13761,1288
37534,1288
45426,1288
14818,1289
14140,1289
17269,1290
7649,1290
31451,1290
54308,1290
43941,1291
43822,1291
51542,1292
37611,1292
39846,1292
22629,1292
7402,1292
6821,1292
13915,1292
10392,1292
37437,1292
51594,1292
19743,1292
51151,1292
23707,1292
10377,1292
19473,1292
52250,1292
13146,1292
21628,1293
21133,1293
7381,1293
7980,1294
6241,1294
21004,1295
21370,1295
21790,1295
21313,1295
21772,1295
21440,1295
21785,1295
21142,1295
21687,1295
21908,1295
21317,1295
21011,1295
42081,1296
10705,1296
49147,1296
44063,1296
49417,1297
10372,1297
13896,1297
13873,1297
17437,1298
17462,1298
18330,1298
22615,1299
28437,1299
46029,1299
31485,1299
42450,1300
958,1300
21882,1300
45773,1300
37534,1300
22688,1300
25718,1300
18616,1300
19459,1300
21777,1300
3000,1300
359,1300
5591,1300
19385,1300
24964,1300
33783,1300
19332,1300
24417,1300
14790,1300
19287,1300
379,1300
29646,1300
13003,1300
10558,1301
37843,1301
23928,1301
42434,1302
34021,1302
2115,1303
18271,1303
6994,1304
15377,1304
47960,1304
50455,1305
50469,1305
42498,1305
50820,1305
42550,1305
13895,1306
13075,1306
1319,1306
13762,1306
1415,1306
1471,1306
7666,1306
14119,1306
13626,1306
6919,1306
6925,1306
2993,1307
42322,1307
16880,1308
21628,1308
21133,1308
29658,1309
47842,1309
24709,1309
5336,1310
10372,1310
37843,1310
40722,1311
40615,1311
36961,1312
36069,1312
21682,1313
6804,1313
10593,1313
31168,1314
21133,1314
21091,1314
47574,1315
13388,1315
23427,1316
3628,1316
50449,1316
37260,1316
3930,1317
27386,1317
26562,1317
28677,1317
36068,1317
15163,1317
19944,1318
43919,1318
6925,1319
18056,1319
7666,1319
44056,1320
44752,1320
47574,1321
17563,1321
12097,1322
31615,1322
31265,1322
22571,1322
10558,1323
33554,1323
23907,1323
33458,1323
2065,1324
2524,1324
18330,1325
17209,1325
17585,1325
32844,1326
24347,1326
7983,1326
10604,1326
50314,1326
33418,1327
29915,1327
4581,1327
2199,1327
36075,1327
15377,1328
47960,1328
6994,1328
6440,1328
17074,1329
28467,1329
43073,1329
18330,1330
17585,1330
17398,1330
44333,1331
44435,1331
22026,1331
2413,1332
35878,1332
2199,1333
33418,1333
36075,1333
29915,1333
39914,1334
38461,1334
21070,1335
36944,1335
49703,1336
49564,1336
44772,1336
49893,1336
16802,1337
12632,1338
50745,1338
1239,1338
50363,1339
19074,1339
1397,1340
22075,1340
43011,1341
43142,1341
47743,1341
37347,1342
47582,1342
4247,1342
37765,1342
38493,1342
37336,1342
42204,1343
42011,1343
42564,1343
4618,1344
23585,1344
27546,1344
7192,1345
7980,1345
6241,1345
17818,1346
17398,1346
22642,1346
17350,1347
17086,1347
18663,1347
18330,1348
17437,1348
17585,1348
1140,1349
48403,1349
34077,1350
24709,1350
29658,1350
10558,1351
6972,1351
9436,1351
34279,1352
23332,1352
19888,1353
17398,1353
17818,1353
4385,1354
4881,1354
10931,1354
21127,1355
35466,1355
3391,1355
6037,1356
50266,1356
6972,1356
2128,1357
42120,1357
33192,1357
4428,1357
42022,1357
33746,1357
42830,1357
49226,1358
21472,1358
7947,1359
17269,1359
32045,1360
16531,1360
9754,1361
9536,1361
21956,1361
24819,1361
19730,1362
50363,1362
33402,1363
33449,1363
33295,1363
33114,1363
33313,1363
33652,1363
28677,1364
36068,1364
27386,1364
4247,1364
47734,1364
32678,1364
6604,1365
14369,1365
51722,1365
13873,1366
49417,1366
13896,1366
49686,1366
43860,1367
19003,1367
32441,1367
19183,1367
19532,1367
13555,1367
